2843,οπερ
1316,εκαλει
1333,εκδεθεισης
3485,σελα
3120,πελοποννησω
1671,εραστης
1131,δραν
74,perspersbbgIdaeus
1662,επληθυεν
1265,εικοτως
4163,φυλασσον
1469,εναντιωματικος
2308,κοινης
1461,εναντιας
3335,προειπε
4223,χωρις
1881,ημιν
318,αλκιμωτερω
2061,ιερον
1273,ειναι
873,γενομενον
3688,συντιθεται
3093,πατρος
2300,κληδωνος
2631,μονου
1791,ευχη
1400,ελθων
3073,παροντων
2657,ναυπηγος
1327,εκατερας
3624,συναλιφην
1374,εκτος
1616,επιλαθεσθαι
621,απωθησεται
430,αναφερεται
2251,κεκλιται
1166,δυστυχουσι
1329,εκατερωθεν
2396,λεγοντος
1479,ενεθηκε
3496,σημαινων
3191,πλαστιγγι
154,αβεβαιος
2071,ιμαντας
1683,ερμηνειας
845,γαυρια
4150,φυγα
3464,ρητωρ
1648,επιτηδειοι
682,ασθενειας
2787,ολον
10,;
642,αριστεις
162,αγαν
4154,φυγην
2671,νεσεσι
2571,μετοχη
4247,ωμος
2103,ιστοριαν
2809,ομονοιαν
2414,λεπτην
5,188
3001,παραινουντι
1146,δυναμιν
2114,ιωνες
1230,εδουσιν
3783,τειχους
776,βαρυνεται
1324,εκαστω
4091,φευξεσθαι
3810,τεταρακται
573,αποθεραπευθησεσθον
4224,ψευδος
3340,προειχον
1460,εναντια
2867,ορθοτονειται
512,απαμβλυνει
3597,συλλογος
3663,συνεχεται
2325,κοπεισα
3121,πεμπεται
90,perspersciaEurystheus
1527,εξηγησιν
1201,εγκλιτικος
2933,οφεων
3432,πρωτω
1052,διαστρεψη
1418,ελληνικου
620,απτον
1148,δυνανται
965,δεινη
146,place
3629,συναπται
4102,φθινοντος
660,αρνων
1475,ενδεκατον
1985,θετεον
110,perspersfacAmopaon
1813,εχη
2615,μισελλην
4006,υποπτευουσι
981,δεον
1150,δυνασθαι
525,απεεργεν
1029,διαλεκτω
899,γινομενος
366,αμφω
2922,ους
3495,σημαινουσι
2302,κληται
1722,ετερως
2277,κεχρησθαι
345,αμειβεσθαι
2655,νασταθμου
2458,μαι
982,δεοντως
732,αυχενας
1703,εστιξαμεν
941,δαιφρονος
3918,τροφαις
2050,ιδιας
2243,καυχησεως
2811,ομοφυλους
454,ανεχουσων
1599,επιγεια
312,αλαζονευεται
2097,ιστασθαι
3493,σημαινομενον
602,αποσυνισταται
1853,ηθετει
370,αναβηναι
1933,ηττους
1887,ηναντιωται
2826,ονομαζει
142,perspershfCallimachus
3193,πλατος
935,γυνη
3404,προσωπω
2532,μεσος
3164,περιφραστικως
2347,κτασθαι
2932,οφεις
3508,σιωπη
1652,επιτροπω
3257,πολεμιοις
2888,οστις
2241,καυχησασθαι
4147,φροντιουμεν
1563,επειγομενη
3146,περικεκοπται
2647,μυρμηκων
115,perspersfahMedusa
1984,θεσπισματα
418,αναρτα
373,αναγκαιοις
455,ανεωχθησαν
3954,υπ
1496,ενι
426,ανατολην
1710,εσχηματισε
3003,παραιτητεον
503,αοριστου
2077,ιππικην
2494,μεθυον
2485,μεγανορη
3051,παρεστησεν
3035,παρατηρει
2256,κελευσεως
914,γραμματικω
859,γενει
2290,κηρω
2572,μετοχην
1288,ειρηκε
2727,ξενας
471,αντεικασιας
393,αναιρουσιν
497,αξιομαχον
3258,πολεμιον
1167,δυσχεραινει
2184,καρπον
1602,επιεικες
2269,κεραυνων
2093,ισος
3558,στιχοι
1522,εξελαβε
2121,καθαπτεται
1858,ηθων
1430,εμβολην
2831,οντας
3460,ρηματων
2999,παραινεσεσι
1751,ευθεια
1560,επαρη
1740,ευδοκιμειν
3332,προγενομενην
2236,καυσαι
1018,διαθεμενου
1044,διαπυρον
1926,ητταν
2421,ληγουσα
4035,υφεν
2976,παραβαλλει
1114,δοκευει
3222,πληττεται
2154,κακοπαθειν
1607,επιθυμητας
254,αισχυνει
628,αρετη
1702,εστιν
3188,πιστευει
3291,πορθησας
2168,καλλους
1134,δυικα
4001,υπομνημασι
2245,κειμενον
1958,θεαιναι
2079,ιπποι
3114,πεισαι
166,αγγελου
2687,νησπς
1126,δορπον
4054,φαινουσα
1054,διατελλουσιν
2301,κληρω
2219,κατεκλειθησαν
3343,προθεσεως
286,ακουειν
4060,φανεν
3823,τι
126,perspersfheTheia
3746,ταρταρος
2871,οριζειν
2973,παπτηνας
4245,ωμον
2847,οπλιζεται
3342,προηγουμενως
303,ακρον
2123,καθαρος
567,αποδεικνυται
594,αποματτεται
386,αναδοσεις
1530,εξηλασαν
3669,συνθεσεις
3392,προσυπακουστεον
1213,εγυμνωσεν
4024,υποφαινεται
2697,νοεισθαι
1691,ερωτησει
1698,εσκεφθαι
2527,μεριμνησεν
2962,παντας
1309,ειχον
3815,τετρωρον
98,perspersdhePtolemy
2901,ουδενοσωρα
666,αρσην
2212,καταστημα
1875,ημας
2161,κακωσεως
1896,ηνιοχον
3564,στοιχειον
22,delinating
73,perspersbbeAeschylus
2487,μεγεθει
222,αιγυπτιος
687,ασπιδες
2566,μετετεωρω
3030,παρατασις
498,αξιωσαις
1826,εωσι
3293,πορπαξιν
3522,σκυλαξιν
1629,επιρρημα
1807,εφυγον
3403,προσωπου
391,αναιρουντα
207,αετον
1565,επειον
1891,ηνιας
1261,εικασται
2106,ισχυν
3685,συντελικω
1151,δυνατα
3289,πορευου
3789,τελειας
625,αργειων
1129,δουρειου
3676,συνιηι
3894,τουτω
4249,ωνειδισε
2318,κολοβο
3583,στωικοι
1060,διαφορα
3252,πολεμει
3593,συλλαβων
1797,εφ
780,βασιλευοντος
951,δεηθηναι
2851,οπλων
1879,ημεραν
326,αλληλους
3182,πικραινει
1420,ελληνων
2064,ιθυνειν
4246,ωμοπλατης
4240,ωδε
3615,συμφωνει
4148,φροντις
855,γεκης
2861,οργης
1517,εξακουεσθαι
1487,ενεργουντα
2319,κολοβομαχην
2587,μην
3745,ταρταρον
4184,χαριεν
1447,εμπτωσιν
143,perspershhApollonius
62,perspersajccMoira
2469,μαστιγα
3613,συμφοραν
548,απεχθημεθα
2840,οξυτονητεον
3765,ταχεως
2968,παντοιων
2645,μυριαδας
2651,ν
3771,τεαποδεικνυται
3700,συστροφην
2679,νεωστι
1250,ειατο
1825,εως
3390,προστιθεναι
656,αρμοζει
2960,πανοπλιαν
1820,εχρητο
3350,προισχεσθαι
2803,ομματων
4199,χρειαv
2249,κεκαδησομαι
909,γνωσομαι
1579,επεπληρωτο
2632,μονουν
2822,ονειδιστικον
3379,προσηγοριας
3297,πορφυρουν
787,βεβηκεν
747,αχαιους
2893,οτρυνων
1471,εναργως
1963,θελει
253,αισχροτερον
1610,επικουρειν
1079,διηγησεως
1498,ενιοι
3294,πορρω
3990,υπογραφων
1120,δοξαν
2536,μεστος
1542,επ
3540,στεινει
3516,σκηπτρου
2795,ολως
2415,λεπτον
3166,πεση
324,αλληγορικως
2200,καταμαθοι
3794,τελεον
3813,τετιμημενω
2715,νους
105,persperseigBrontes
307,ακρωτηρια
3249,ποιουσι
2233,κατορθωμα
273,αιψα
4077,φερομενου
2068,ικανος
1032,διαλυοντας
2398,λεγουσι
1323,εκαστου
4057,φαλακρη
2116,κα
3812,τετηρηται
100,perspersdjApollo
1555,επαναγει
790,βεβληται
1346,εκεινους
268,αιφνιδιοις
2746,οιδα
1732,ετραφη
2291,κητος
1661,επιφερομενω
108,perspersfaaAnacreon
1105,διωκει
3494,σημαινομενων
329,αλλοις
1262,εικειν
3848,τοιαυτην
3609,συμπλεκεται
3503,σημειωτεον
3772,τεθει
788,βεβληκοι
1285,ειπων
3038,παρατυγχανων
494,αξια
893,γιγαντομαχια
3023,παραπλησιον
112,perspersfaeDiogenes
3947,υδατος
1908,ηρεμει
106,persperseihDemocritus
2618,μνησθεις
2465,μαλλον
3606,συμμαχειν
2620,μοιρας
3952,υλη
3800,τελευτης
2959,πανομφαιω
2095,ισταμενους
2856,οπως
1153,δυνηθεντων
4098,φθγειν
2794,ολω
350,αμελουντες
3992,υπογυον
585,απολελυται
834,βραχυ
3157,περισπωμενη
1679,ερεθισαι
2438,λογοι
3934,τυγχανη
3449,πυργου
337,αλλων
2101,ιστορει
60,perspersaiThetis
3261,πολεμισται
2484,μεγαν
1277,ειπειν
4117,φιλος
2544,μεταθειη
2567,μετεωρος
1051,διαστολη
1893,ηνιοχει
1320,εκαστην
2430,λιπος
3704,σφαιροειδης
3638,συναρμοζοντος
1785,ευτροφιας
936,δ
2857,ορα
2246,κεισθαι
189,αγωνια
2147,κακα
3814,τετοκυιαι
398,αναληψεως
875,γενος
896,γινομενας
2965,παντεσσι
3829,τιμησας
2100,ιστησι
3055,παρετηρει
2918,ουρανου
2801,ομματ
3801,τελευτησαντας
1649,επιτηδειος
3695,συστελλων
3201,πλειστων
2311,κοινος
2427,λιθων
3243,ποιητικωτερον
2939,οχυρον
2656,ναυ
1380,ελαβεν
3128,πεποιηκε
1439,εμος
323,αλληγορια
1005,δηλων
3656,συνεργουσαι
2366,κωλυειν
2540,μεταβαλων
2379,λαμβανουσα
1243,εθαρρουν
3130,πεπονθοτων
3020,παραλογως
1480,ενεκα
2891,οταν
2751,οικαδε
3382,προσθειναι
3925,τρωεσσιν
3304,ποτηριων
4229,ψιλωτεον
45,perspersadePriam
4225,ψηφον
1402,ελικωνιος
954,δεικνυς
662,αρρενες
1334,εκδειματουν
3115,πεισει
3975,υπερθεν
4041,φαγεσθαι
3366,προσαντη
3973,υπερηφανιας
1039,διαπερυσιον
808,βοηθειαν
2149,κακεινο
2489,μεγιστον
442,ανδριας
976,δενδροις
4125,φοβερον
2281,κηλειω
1075,διελθων
4255,ωργισθη
2685,νηος
376,αναγκαιων
684,ασθενεστερον
3057,παρηκολουθησεν
431,αναφερον
3054,παρεσχηματισθη
3202,πλεον
862,γενηται
2834,οντων
870,γενοιτο
2666,νεκρων
1733,ετρωθη
4023,υποφαινει
304,ακροτηριον
629,αρετην
476,αντευηργετηθην
2887,οσον
2118,καζει
3776,τεθριππω
1030,διαλεωεται
706,ατυχηματων
1104,διχως
2761,οικου
2303,κλητικην
2109,ισχυρως
288,ακουον
3407,προταξαιαλλ
4047,φαινει
1993,θηλυκως
2305,κλισεων
1805,εφικνεισθαι
2780,ολεθρος
2217,καταφρονειν
1000,δηλοι
3075,παροξυνεται
3983,υπεσταλμενης
1570,επεκρατησεν
2094,ισοτιμον
2808,ομολογημενον
3585,συγκεχυσθαι
2139,καιρα
445,ανεγνω
1376,εκφαινει
835,βριθομενη
3962,υπεζευγνοιεν
727,αυτουργειν
2141,καιρον
1819,εχρησατο
2748,οιδεν
49,perspersaeZenodotus
552,απηνειαν
2635,μονων
3306,πραγμα
3891,τουτον
2638,μουσικος
1723,ετερωσε
3219,πλησιαζουσιν
2534,μεσουρανημα
1466,εναντιους
3371,προσδοκια
3299,ποσω
1549,επαινειν
264,αιτιος
4254,ωραν
3161,περιττη
984,δερος
221,αιγιδα
153,αβεβαιοι
579,αποκοπη
590,απολογιας
1370,εκρατουν
619,απτομενη
3878,τοσον
3081,παρωχημενου
2185,καρπω
1089,δικην
3951,υλακτων
2370,κωμωδει
4262,ωσει
1945,θαλασσα
429,αναφερει
1458,εναγωνιον
2084,ιππου
149,taratus
439,ανδρειας
1729,ετολμησε
2087,ισας
2954,παλλειν
2412,λεοντι
210,αηρ
2211,καταστειλαι
4093,φησει
1635,επισπευδουσα
2906,ουδετερως
2057,ιδον
1726,ετησιων
2810,ομοτιμον
789,βεβλημενον
2710,νοσους
1890,ηνιαντιωται
3632,συναπτεον
1405,ελκομενου
2501,μειναι
1596,επιβηναι
175,αγνα
2031,θυμον
2517,μεμφομενοι
1278,ειπεν
2276,κεχρηνται
3251,ποιων
543,απετεμνε
4264,’
2169,καλον
3831,τινα
436,αναχωρων
793,βελος
1574,επενεγκων
942,δαιω
3210,πληθεν
216,αθλον
4113,φιλιας
4237,ψυχοστασιαν
3987,υπηρχον
147,scribe
3611,συμφεροντα
1123,δορατι
1186,εβδομω
2864,ορεσινομιας
829,βοων
1504,εντελες
1568,επειτα
1777,ευρεθηναι
3693,συνωρισι
2955,παμφανοωντα
2497,μειζονος
2017,θρασος
2602,μιανθην
3851,τοιουτον
2215,καταφορωτεραι
3991,υπογυιον
2066,ιθυσε
950,δεεμος
3031,παρατατικον
2606,μικραι
3165,περιωριζεν
2363,κυων
123,perspersfbhEumolpus
1977,θεους
3105,πειθεσθαι
3804,τεναρον
1497,ενικη
3138,περιβολαιω
740,αφροδισια
581,αποκτεινομενος
2683,νηι
1716,ετεραλκεα
532,απειλουντες
658,αρνες
1350,εκεκλιτο
3665,συνηγαγε
4178,χαλεπον
3517,σκιαζεται
4143,φρονουντες
1132,δρωμενα
3242,ποιητικως
4069,φασι
2958,πανομφαιος
771,βαρβαρους
2568,μετεωρω
1989,θηβαιου
3344,προθεσιν
3307,πραγματα
3136,περι
4127,φοβουμενος
2523,μενοντος
2382,λεγει
407,αναξιον
2496,μειζονα
2468,μαρτυρει
874,γενομενου
2585,μηκος
2889,οσω
3641,συναχθομενος
2268,κεραυνωθεις
2855,οπταν
817,βοσκηματων
4135,φραφει
3144,περιεσται
2112,ισως
138,perspersgabAntilochus
3447,πυρα
703,ατοπον
292,ακουσαι
2717,νυκτεγερσια
692,αστεροεντος
2330,κοτων
1112,διωριζεν
3933,τρωων
1770,ευνους
3697,συστολας
2244,καυχωμαι
1518,εξαναστησεται
1156,δυοιν
3895,τουτωι
1962,θειου
2538,μετα
2194,κατακαμπτειν
3438,πυκαζειν
1016,διαβοης
1913,ηρωος
2642,μυθον
12,Ascalon
1601,επιδιωκετον
626,αργην
364,αμφοτερους
1180,εαυτον
623,απωσεται
1388,ελαφους
2460,μακεδονιας
678,αρωομενην
2546,μεταθησει
262,αιτιατικης
92,perspersdHesiod
3118,πεισθη
2455,μ
4128,φοβουντος
4075,φερετε
1843,ηγνισθη
3359,προπεριεσπασαν
1902,ηνυξ
2852,οποιον
1828,ζητουσι
3729,σωτηριας
791,βελεσι
85,perspersbiClytemnestra
2629,μονονουχι
2067,ικανον
1377,εκφαυλιζει
3781,τειχη
181,αγορα
1028,διαλεγεται
1773,ευπρεπους
4206,χρησομενος
1071,διεγειρων
1422,ελλησιν
3543,στενον
458,ανθ
3684,συντεθειται
1675,εργου
1476,ενδον
1163,δυστυχια
3899,τραχυ
4029,υποχωρουντος
3206,πλευρα
233,αιμα
1709,εσχε
3787,τελαμωνιων
1919,ησσων
2619,μοι
3970,υπερεχειν
3602,συμβολην
278,ακαταλληλον
1222,εδεησε
3112,πειραται
64,perspersajgChrysippus
568,αποδιδοται
1397,ελεχθη
444,ανδρων
2304,κλινης
220,αιγαι
4045,φαιαξι
257,αισχυνοιτο
2676,νεφη
2258,κενον
864,γενικην
3029,παρατασει
7,40
1424,ελπιδας
3634,συναπτεται
2466,μανθανει
2373,λαβετε
2472,μαχη
2326,κορη
4210,χρηται
537,απεκρυψε
2713,νουθεσιας
2294,κινει
437,ανδρα
536,απεκοψε
2738,οδυνωμενος
3683,συντεθειμενον
878,γερας
2263,κερασιν
340,αλογον
3314,πρασσειν
4144,φροντιδος
4046,φαιαξιν
1202,εγκοιμηθηναι
174,αγητοι
2234,κατω
371,αναβιβαζει
2853,οποτε
2088,ιση
24,drawn
2832,οντι
3976,υπερθεσιν
116,perspersfaiStyx
3548,στηκος
3621,συναδει
2662,νεβροι
1391,ελεγον
1774,ευπρεπως
1630,επισειων
1964,θελησας
2473,μαχην
3437,πτωσεως
895,γινεται
11,?
3283,πολυμηχανιας
491,ανων/ανθρωπων
1103,διχα
2563,μετεισιν
2599,μητρυα
1534,εξιων
2044,ιδαιου
1047,διασταλτεον
2054,ιδιοχσθενοις
946,δε
335,αλλοφυλους
828,βουλομενος
1859,ηκον
4216,χρωμενη
2029,θυειν
2191,καταγωνισθηναι
328,αλλοι
1912,ηρωικου
3026,παραστησαι
2994,παραθαρσυνει
3726,σωματικη
4261,ως
425,αναστρεφουσιν
3874,τοπου
4124,φοβεραν
1175,εα
77,perspersbejIxion
311,αλαζονειαν
4188,χειρ
605,αποτελουμενη
1681,ερευθαγιωoς
1631,επισιων
4106,φθορας
1389,ελαφρως
550,απηγγειλεν
1550,επαινεσας
3046,παρεμφαινει
2425,λιβυης
1178,εαυτης
2058,ιδοντες
2254,κελευει
1882,ημιστιχιον
225,αιδεω
2899,ουδεμιας
3048,παρεπεμψατο
204,αεξετο
180,αγνωμων
1975,θεοσεβης
1844,ηδεον
4031,υπωπτευται
2869,ορθρου
413,αναπειθει
4252,ωρα
4170,φωνη
806,βληχρον
4192,χειρος
3736,ταλαντευοντος
2829,ονοματων
877,γενων
2905,ουδετερου
948,δεδεχεσθαι
3872,τοπον
2639,μυεισθαι
3568,στρατευματι
2332,κρατει
1892,ηνικα
1184,εαυτων
3977,υπερμαχουντων
1470,εναντιωσιν
2966,παντευχιαν
1621,επιμελειαν
1833,ζυγου
1145,δυναμεως
717,αυριον
1686,ερυκεν
3167,πεσσοι
4220,χωλανω
212,αθετειται
310,αλαζονεια
3042,παρεικαζει
760,βαλλε
2938,οχλω
3581,στρεψαι
2188,καταβασεως
1573,επεμεριζετο
3664,συνεχη
3352,προκαταρξασα
2463,μακρον
3819,τεως
4218,χρωμενων
3763,ταχεια
1804,εφη
1022,διαιρεσιν
226,αιδης
43,perspersadHellen
1033,διαλυσεως
3324,προβαλεσθαι
1137,δυικον
1268,ειλαντο
2470,μαχεσθαι
104,persperseidAugeas
999,δεω
2160,κακως
2979,παραβασιν
919,γραφη
3018,παραληψονται
3846,τοιαυται
2695,νικωμενος
2476,με
857,γελοιοτατος
2846,οπλιζει
1318,εκαλουν
711,αυερυοντα
1765,ευλαβεισθαι
3169,πετειαι
2529,μεσημβριας
291,ακουουσιν
422,αναστηναι
3883,τοτε
1394,ελεσθαι
576,αποκαλει
3061,παρηορος
281,ακινητου
2023,θρασυτερος
1667,εποιησεν
578,αποκλεισθεντων
2328,κοσμον
1721,ετερωθι
405,αναμνησις
1321,εκαστον
3547,στερησιν
2386,λεγετε
3673,συνθετως
3223,πλουν
2917,ουρανος
1416,ελληνικον
1006,δηλωσις
3364,προσαναβαινοντος
4263,ωφειλε
925,γραφουσι
1269,ειλετο
1562,επειγεσθαι
1874,ημαρ
2964,παντες
3225,ποδα
1793,ευχομενοι
1057,διαφερεσθαι
3793,τελειως
3941,τυχοντα
611,αποφασει
283,ακοντας
2982,παραβολης
1850,ηεροεις
2492,μεθελκυση
2411,λεοντες
2445,λογων
3880,τοσουτω
2983,παραβολικον
109,perspersfabDemetrius
2226,κατεπτηχοτας
3141,περιειλησας
2196,καταλαμπεται
4095,φησι
2000,θηριω
3556,στιζουσιν
1238,εζητειτο
906,γνησιους
1493,ενθαδε
2086,ιππων
636,αριθμον
2818,ον
3198,πλειονων
359,αμφιβολον
3465,ριγουν
1687,ερυσαι
1622,επινον
2231,κατοικουμεν
3515,σκηπτρον
4121,φιλοφρονησεων
198,αδοκιμος
1758,ευθυντωρ
272,αιχμαλωτος
1037,διανοιας
1586,επετραπεν
2978,παραβασεως
469,ανταποδιδομενον
3045,παρεμεινε
3207,πληγεις
3345,προθεσις
1752,ευθειαν
443,ανδρος
2410,λεξις
2232,κατοιχομενοις
2556,μετατιθησι
3178,πιθανον
1526,εξηγειται
2565,μετεορα
3004,παραιτιος
3089,πατερα
2686,νησος
1747,ευηθης
1308,ειχεν
3953,υμιν
3071,παροδιους
1501,ενστασης
1021,διαιρει
1728,ετιμων
2837,οξυ
990,δεσμωτας
3205,πλεονασαν
3659,συνεσεως
698,ασφαλης
2005,θνητα
1040,διαπιπτει
2678,νεων
2350,κυκλωπος
42,perspersaciCronus
2733,ξυνιεισα
1300,εισελθοντας
2297,κινητικα
811,βοηθη
2507,μελλει
3574,στρατηωικον
3329,προβληματι
3618,συμφωνως
2375,λαβων
4161,φυλαξαιτο
1139,δυικως
3514,σκεπην
69,perspersbagAutomedon
351,αμελουντων
2206,καταρρεοντα
572,αποθανων
1905,ηπερ
