2843,οπερ
1886,ηναντιουτο
434,αναφοραν
2378,λαμβανει
3921,τρυχομενος
4082,φευγεις
3176,πιδακες
1383,ελασσονας
263,αιτιον
3123,πεντε
2028,θυγατερων
2261,κεντρον
4222,χωριζουσιν
2850,οπλον
385,αναδιπλασιασμω
809,βοηθειας
2731,ξυλα
3911,τριτωνι
923,γραφικως
1427,ελπιζει
1125,δοριον
2331,κρασις
1931,ηττονα
1081,διηγουμενος
404,αναμενει
812,βοηθησαι
2543,μεταβολον
3968,υπερβολην
1012,δημωδες
1390,ελεγεν
1916,ησθα
186,αγρυπνουσιν
420,αναστελλει
1035,διανοια
2772,οιομενοι
856,γελοιον
4238,ψυχρον
2408,λεξεσιν
1038,διανομης
3264,πολεμον
3785,τεκτων
218,αθλων
1090,διοδον
4130,φονον
29,oξειαν
2812,ομοψυχειν
2564,μετενηνεκται
2376,λαζυτο
3826,τιθησιν
2912,ουπω
2502,μειναντος
892,γιγαντες
4156,φυγον
3598,συμβαινει
2835,οξεια
4066,φαντασιαν
2648,μυστηρια
1451,εμφαινεται
2202,καταπετασας
1194,εγερθηναι
880,γεροντες
671,αρχη
3397,προσψαυση
3139,περιγινεται
2886,οσοι
284,ακοντισαι
3689,συντομιας
782,βασιλικην
685,ασθενης
4122,φιλοφρονουμενος
71,perspersbbaParmeniscus
1127,δορυ
1664,επληξε
1821,εχρωντο
2433,λιτω
3377,προσεχετωσαν
1301,εισενεγκαμενοι
908,γνωναι
3331,προγεγονοτων
1795,ευχονται
294,ακουστον
2306,κοινη
4005,υπονοων
606,αποτομως
1510,εντιθησιν
881,γεροντος
1959,θεια
261,αιτιατικην
514,απαντων
1358,εκκλησιας
2207,κατασειειν
3082,πας
41,perspersaceMetis
4071,φατναις
4025,υποφαινων
957,δεικνυσιν
4109,φιλαληθως
586,απολεσαι
3290,πορευσομαι
2674,νευρα
3524,σκυμνοις
2701,νοθους
2506,μελει
1158,δυσελπις
95,perspersdfcGlaucus
236,αινιττεσθαι
111,perspersfadTelamon
1598,επιβουλης
2210,κατασκοπην
1505,εντελη
2076,ιππηλατος
3780,τειχει
1924,ητοιμαζε
2524,μερει
1876,ημεις
1199,εγκλιτικα
763,βαλλον
125,perspersfgAthena
3876,τοπων
3212,πληθους
3119,πεισθ῀ξ
2053,ιδιου
2490,μεθ
1445,εμποδιση
309,ακτινων
2996,παραθεσις
1349,εκεκλαστο
4171,φωνηεντι
3864,τοξευειν
2186,καρων
3481,σειει
736,αφεσταναι
591,απολογουμενον
860,γενεσθαι
1179,εαυτοις
3497,σημαινωνεις
103,perspersegfIstros
2491,μεθελκυσαι
730,αυτω
1719,ετερον
4207,χρηστα
1003,δηλος
1536,εξοιστραν
4186,χαριν
3950,υιος
3110,πειραν
846,γε
3942,τυχοντος
1677,εργων
1672,εργα
918,γραφεται
3466,ριου
1946,θαλασση
508,απαγγελλων
1074,διελαβομεν
1368,εκπληξιν
3158,περισση
2691,νικη
2113,ιχνηλατων
2698,νοθεια
1763,ευκολως
1444,εμποδιζειν
1608,επικειται
2926,ουτον
4136,φρενα
1072,διεγειρων᾿
593,απολωνται
654,αρματι
624,αργειοι
3868,τοξοτης
2035,θυπηγαγεν
718,αυτα
3234,ποιησω
818,βουλας
372,αναγει
2991,παραδοξω
3549,στηναι
3027,παρασχηματιζοντες
2115,ιωνικως
279,ακαταλληλως
2541,μεταβολαις
3406,προταξαι
2675,νεφελων
1191,εγειρει
3220,πλησιζειν
3908,τριτη
3349,προθυμως
963,δειν
2872,οριζοντι
1794,ευχομενος
650,αρκτικον
3040,παρεθηκεν
2129,καθημενον
3043,παρειληπται
824,βουλολομενος
1829,ζυγιοι
2089,ισης
750,αχαριστιαν
3719,σχηματι
1091,διοριζεσθαι
178,αγνοουντες
4126,φοβον
3926,τρωθεντος
1098,δισσον
2559,μεταφορικως
1884,ημων
493,αξεσθε
3380,προσηκοτως
2609,μικροφθαλμος
2998,παραιβατην
3566,στομιον
2627,μονομαχησαντα
4133,φρασις
4234,ψυχαις
297,ακρατον
507,απαγγελθεντα
2903,ουδεπω
1177,εαυτη
3107,πειθομεθα
1748,ευημεριαν
1559,επαρεπεμψατο
274,αιψηρην
1073,διεγερθηναι
3770,τε
28,of
2156,κακοπαθουντα
634,αριθμει
1255,ειδυιαν
2821,ονειδισμον
1449,εμυηθη
584,απολειται
1757,ευθυμον
3484,σεισμου
2344,κρισει
2352,κυνα
2199,καταλελοιπε
3767,ταχος
2021,θρασυς
39,perspersabfaTriton
58,perspersaggMemnon
3469,ρυομενος
739,αφορμην
2179,καμνοντα
4055,φαλαγγος
2400,λεγων
2987,παραγινομενος
3346,προθυμιαν
774,βαρειται
3274,πολλας
4164,φυλασσων
421,αναστενω
3525,σοι
2518,μεν
2406,λεληθοτως
3936,τυξεται
1441,εμπεδος
2914,ουρανια
2143,καιρου
3889,τουτο
1233,εδωκεν
587,απολεσθαι
3389,προστεθεινται
3501,σημειου
1708,εσχατως
1656,επιφανεντος
2137,καιετωσαν
2520,μενει
1492,ενθα
1730,ετραπεν
3010,παρακειται
668,αρχαις
2127,καθελκυσθηναι
510,απαιτει
1988,θεων
2081,ιπποις
2462,μακροθεν
3784,τεκαι
1639,επιστρεφων
4019,υποσχεσις
3978,υπεροπτως
3544,στενος
3066,παριουσι
4187,χαριτος
1603,επιθεις
3260,πολεμιους
2389,λεγομενα
2098,ισταται
2293,κινδυνους
1543,επαγαγοι
3368,προσαρωντες
792,βελη
4064,φανερως
3179,πιθανοτητος
598,αποσιωπησις
2135,καθως
3832,τινας
3488,σεμνος
3309,πραγματευται
745,αχαιοι
4120,φιλοφρονειται
305,ακροωμενους
1325,εκατερα
27,hmtplacer
1690,ερω
4043,φαειμην
2779,ολαι
3859,τολμωσι
4172,φωνην
2446,λοιπα
3227,ποιει
2467,μαντις
2239,καυχασθαι
542,απεσφαξεν
4145,φροντιζει
3999,υποκρισει
4253,ωραι
3905,τρια
597,αποπληρουσα
1636,επισταμενοι
1454,εμφαντικωτερον
3546,στερεμνιω
33,perspersaabbEpicharmus
2673,νευουσας
2649,μωμησαι
1338,εκδεχονται
1218,εδακρυσεν
2860,οργην
1031,διαλογον
3660,συνεσταλμενον
3226,ποια
2555,μετατιθεις
230,αιθoνα
1412,ελλη
2225,κατεπιεν
3577,στρατιωτης
2956,παν
1901,ηνιοχω
513,απαντες
3852,τοιουτος
1699,εσκοτισμενον
1216,εγω
4250,ωνειδισεν
2505,μειωσιν
2461,μακραν
3125,πεπηγε
3651,συνεκδοχη
1188,εγγυς
401,αναλογως
2919,ουρανω
1613,επικουροι
847,γεγενησθαι
3453,ραβδους
1814,εχοι
786,βεβαιωτικος
2836,οξειαν
822,βουλευμα
1354,εκινδυνευσαν
3865,τοξιας
2218,καταφρονων
2174,καλυποντος
903,γλουτοις
21,and
1094,διοσημιας
2138,καιπερ
2736,οδους
2024,θρεμματα
280,ακαχοιτο
260,αιτιατικη
2573,μετοχης
1174,ε
1684,ερουσιν
4087,φευγοντων
1614,επικουροις
438,ανδρας
3510,σιωπωμενον
4028,υποχωρουντες
3639,συναυξηθεισα
1971,θεομαχειν
2616,μισημαι
2131,καθο
1670,εραν
699,ασφαλους
1372,εκτεταχθαι
55,perspersagaAndromache
1589,επηγαγεν
694,αστραπη
3452,πως
2423,ληπτεον
728,αυτους
709,ατυχουν
3709,σφωιν
3457,ρηθησομενων
2144,καιρω
3724,σωζουση
3385,προσληπτεον
1745,ευεργετησοντα
2405,λελεκται
2644,μυκον
483,αντισιγμα
2552,μεταπλασμος
4236,ψυχην
3993,υπογυου
452,ανεπεισεν
3916,τροπον
202,αει
2825,ονομα
3143,περιεπεσον
192,αδεες
729,αυττικως
901,γινωσκειν
3427,πρωται
3648,συνειληπται
1894,ηνιοχειν
4149,φρονων
3959,υπαρχον
339,αλογα
2248,κειται
1027,διαλεγεσθαι
3091,πατρι
1917,ησθετο
1934,ηττωμενων
1485,ενεργειας
379,αναγκη
3575,στρατιαν
3537,στας
1606,επιθετων
2361,κυριον
648,αριστους
570,αποεργει
821,βουλεται
826,βουλομενοι
2059,ιδω
81,perspersbhaAjax
3710,σφων
4176,φωτιζεται
2768,οιμοι
1343,εκεινο
19,aether
4228,ψιλως
1851,ηθελε
3554,στιγμην
424,αναστρεφεται
2356,κυνηγος
1842,ηγεμονιας
1084,διηρεθη
2704,νομιστεον
2508,μελλον
861,γενεσιν
2760,οικονομικως
3104,πειθει
3479,σαφεστερον
4118,φιλοτιμον
2895,ουδαμη
924,γραφοντα
1128,δοτικη
3705,σφαιροειδως
1239,εζητηται
3855,τοιςεξης
1253,ειδος
1067,διδωσι
1832,ζυγοστατει
3857,τολμησαντος
1650,επιτρεψαντες
1657,επιφερει
3033,παρατεταμενην
1979,θεραπευοντος
1014,δι
3881,τοσουτων
2628,μονον
3363,προσαν
3414,προτροπη
2890,οτ
3966,υπερβατω
3945,υγρα
4,172
1888,ηναντιωτο
3245,ποιοι
3122,πεμπουσιν
440,ανδρειου
622,απωλειαν
101,perspersePindar
2708,νοουσι
34,perspersaafHera
467,ανοδον
1431,εμε
2936,οχανα
238,αινοτατε
2155,κακοπαθειων
674,αρχομενην
2592,μηποτε
295,ακραι
1092,διος
1204,εγκυον
2797,ομηρικοι
775,βαρυνει
1815,εχουσα
16,Milesius
3986,υπηρετουσιν
4074,φερεται
805,βληθηναι
1019,διαθεσει
2672,νευματι
1254,ειδοτι
2611,μιμνησκει
3092,πατρονυμικον
3713,σχετλιαζοντες
1812,εχεσθαι
2195,καταλαμβανει
72,perspersbbbThoas
3365,προσανεχειν
2579,μετυον
4048,φαινειν
3263,πολεμοις
653,αρματα
3818,τεχνικως
988,δεσμευσας
2321,κομειτων
362,αμφοτερας
3605,συμης
1595,επιβατας
2929,ουχ
3589,συγχωρει
938,δαιμονιαν
3906,τρισι
4056,φαλαδελφια
247,αισιος
631,αρθρον
2880,ορος
1852,ηθελεν
18,\
1121,δοξη
403,αναλυειν
3063,παρθενον
994,δευτερω
3732,σωφρονουν
749,αχαρις
2537,μετ
1198,εγκλισεων
2314,κοινως
487,αντωνυμια
3037,παρατρεχει
541,απελειποντο
3752,ταυτας
1809,εχε
753,αχος
1482,ενεκτεον
1295,ειρωνευομενος
3701,συτελλων
3645,συνδεσμον
1529,εξηι
3278,πολλους
1078,διηγησασθαι
743,αχαιικους
546,απεχθειαν
3084,πασαν
3757,ταυτω
2904,ουδετερον
1048,διαστελουμεν
500,αξουσι
3834,τινος
2622,μοναρχιαν
1711,εσχηματισται
2026,θρονου
3511,σκελη
2784,ολιγα
1986,θετιδι
3319,πρεσβυτην
423,αναστρεπτεον
23,diagram
315,αλθαινω
3805,τεοιο
3381,προσηνειαν
1999,θηριου
1279,ειπερ
3997,υποθηκης
3229,ποιεις
1953,θαρσαλεωτερον
3600,συμβησεται
712,αυξει
2047,ιδης
3803,τελους
1395,ελευσινα
1232,εδρασεν
2255,κελευεις
2287,κηρες
4194,χεοντος
779,βασιλεις
3002,παραιτειται
921,γραφηται
3896,τουτων
4081,φευγειν
96,perspersdgPoseidon
1718,ετεροις
803,βλασφημει
3551,στιγμαι
2633,μονους
2014,θουσια
819,βουλεο
1816,εχουσης
2601,μιαν
3378,προσηγορευθη
2668,νεολκιας
1544,επαγγελιαν
2499,μειζων
534,απειλουσι
2310,κοινοποιειται
3430,πρωτος
559,απιστον
2070,ιλιου
2457,μαθηματα
2806,ομοιως
2584,μηδενος
4217,χρωμενος
515,απαξ
157,αγαθα
2712,νου
4190,χειρι
2136,και
697,ασφαλειαν
3927,τρωθηναι
2949,παλαι
1746,ευεργετουμενη
2402,λειποντος
4032,υστατον
2368,κωλυομενος
1965,θελησειας
3039,παρεβαλε
1154,δυνοντα
2342,κριθη
3221,πλησιον
3748,τασιν
2963,πανταχοθεν
783,βασιλικου
529,απειλει
63,perspersajdHermes
472,αντελαβετο
630,αρης
557,απιεναι
501,αοιδος
3132,πεπτωκεν
2262,κεντρου
2474,μαχης
2511,μελλων
3995,υποζευξαι
2542,μεταβολην
1119,δομενος
1591,επηρεαζομενον
734,αφαιρεσεως
2946,παιδω
150,the
3011,παρακουσαι
209,αετου
2814,ομφη
1680,ερει
3538,στασει
1292,ειρηται
1982,θεραποντες
37,perspersaaiMenelaus
1628,επιπληττουση
2238,καυστικος
2945,παιδος
450,ανεμος
953,δει
3533,σπευσομεθα
1769,ευνοιαν
30,oχηματα
4050,φαινομενα
3643,συνδειται
2434,λογαδες
91,persperscjhPtolemy
4191,χειριας
2500,μειλησιος
470,ανταποδοσις
639,αρισταρχος
3766,ταχιστα
2336,κρατητα
2598,μητερα
3998,υποκειμενοις
3542,στενην
2039,ιασατο
1897,ηνιοχος
1499,ενιοις
1224,εδεξαντο
140,perspersgiLaomedon
785,βασιλις
1077,διεσταλκε
3604,συμβουλου
378,αναγκεις
3937,τυραννειν
177,αγνοησαντες
759,βαλεν
427,ανατολης
1435,εμης
3282,πολυλιτανευτος
1365,εκον
1921,ητ
1341,εκειθεν
3749,τασσει
2792,ολυμπου
756,βαθυτατω
1561,επε
3731,σωφρονες
1541,εξωπλιζοντο
1937,ηυτε
3838,τιτρωσκομενοι
825,βουλομαι
3646,συνδεσμος
78,perspersbgfPodargus
1864,ηλεγξεν
3145,περιεχοντα
2339,κρεισσων
3086,πασι
2878,ορμην
1093,διοσημειας
3553,στιγμη
518,απαρακαλυπτως
3049,παρεπλεκται
2771,οινον
4244,ωμολογησαν
866,γενικον
673,αρχης
1754,ευθεσιας
3478,σαφεστεραν
40,perspersabgAjax
3100,πεδω
3211,πληθος
3777,τεινεται
599,αποστημα
4256,ωριζεν
2940,οψε
891,γιγαντας
1784,ευτελιζων
3619,συν
1452,εμφαντικη
2842,οπαζει
2052,ιδιοτητα
842,γαργαρεωνος
3208,πληγην
2320,κομειτην
884,γεωργιας
1778,ευρεια
1344,εκεινοι
2526,μεριμνησαι
770,βαρβαρον
2942,παιδες
246,αισιον
764,βαλων
2069,ιλιον
3798,τελευταιαν
1734,ετυγχανον
2815,ομωνυμος
338,αλλως
2013,θορυβωδες
2923,ουσα
3967,υπερβολαις
1633,επισκωπτεσθαι
2390,λεγομενη
1507,εντετυπωσθαι
3739,ταξιν
267,αιτωλικον
3840,τιτρωσκοντι
1462,εναντιον
3425,πρωνες
25,hades
798,βιαζεται
2755,οικειουται
2790,ολυμπον
2774,οιονει
768,βαρβαροθεν
1665,εποιειτο
1185,εβασκηνεν
3044,παρεισαγει
194,αδελφην
3502,σημειουνται
1002,δηλονοτι
3591,συλλαβην
4131,φονος
234,αιματι
2173,καλουσιν
758,βαλειν
3512,σκελος
2866,ορθογραφιας
1142,δυναμενοι
2282,κηλεον
1605,επιθετον
533,απειλουντι
3281,πολυλαλον
1620,επιλογισμου
3637,συναπτωμενον
2008,θοαντος
651,αρμα
1867,ηλθεν
1948,θανασιμος
993,δευτερους
3506,σθενους
3850,τοινυν
2604,μιγνυται
1663,επληντο
2358,κυνοσουρα
3444,πυλιου
2439,λογοις
2858,οραται
2240,καυχηματικωτερους
179,αγνωγοι
3636,συναπτωμεν
2001,θηρσιν
1658,επιφερομενα
4226,ψιλοι
4200,χρειαν
989,δεσμον
1319,εκαστη
1685,ερυκεμεν
3330,προγεγονοτα
519,απαραποιητος
1263,εικεν
1364,εκοινοποιησε
319,αλλ
3791,τελειοτατον
2588,μηνι
1438,εμον
1311,ειωθε
1516,εξαιρετον
3686,συντεμνει
3675,συνιεισα
349,αμελει
1196,εγκεφαλον
56,perspersagbHector
4209,χρηστοτητα
839,βωμος
633,αρθρων
2478,μεγα
1113,δοκει
1772,ευπρεπης
1249,ειασεν
2530,μεσημβρινον
158,αγαθη
464,ανθυπηγαγεν
1998,θηρι
4116,φιλονεικως
3117,πεισθεισα
384,αναδιδοναι
992,δευτερου
3217,πλησιαζει
1429,εμβαλλομενας
479,αντιλεγειν
1280,ειπην
2688,νηων
3867,τοξοτην
3362,προσαγορευει
4085,φευγοντες
3535,σπουδην
84,perspersbhjTheseus
3456,ρειθρω
738,αφισταται
2741,οδυσσω
645,αριστης
93,perspersdcGaea
1790,ευχεσθαι
564,απογεννασθαι
2182,καπι
1978,θεραπευεται
4157,φυγοπολεμος
3017,παραληπτεον
1720,ετερου
1903,ηους
1609,επικινδυνον
2974,παρ
2910,ουκετι
3720,σχηματος
3569,στρατευματος
3436,πτοουσα
1552,επαιρει
3578,στρατιωτων
3192,πλατης
76,perspersbdcTeucer
224,αιδεσιμον
1360,εκλατο
213,αθετητεον
2393,λεγομενον
769,βαρβαρομεν
414,αναπεμψαντες
287,ακουντας
2720,νυν
1130,δρακοντος
1996,θηρευτικη
561,απλω
2824,ονετωρ
2791,ολυμπος
1258,εικαζει
4168,φυσιολογειν
1353,εκιδνατο
4213,χρονου
638,αρισταρχειος
2444,λογω
2941,παιδα
3265,πολεμου
4177,φωτος
3994,υπογυως
2908,ουκ
1299,εισελασει
1455,εμφασιν
139,perspersgfNicanor
1960,θειαν
3750,ταττεται
3579,στρατου
3518,σκοπει
1952,θανατου
2576,μετριοφρονει
2436,λογικον
2130,καθιστας
1272,ειμαρμενη
1408,ελλαμψιν
3072,παροιμια
871,γενομενοv
1531,εξηπται
2953,παλιμβολον
3224,ποα
282,ακμητι
1904,ηπειρων
1860,ηκουον
2972,πανυ
1214,εγχρονιζειν
3393,προσφυως
4110,φιλαλληλον
801,βιωτικα
2728,ξενης
3270,πολλα
2990,παραδιδωσιν
2646,μυριαδες
2561,μεταχειριζεται
1834,ζυγω
2409,λεξεως
1193,εγενετο
3601,συμβολη
1172,δωρικως
2570,μετηνεχθησαν
960,δειλον
4083,φευγομεν
3199,πλειους
2041,ιατρος
604,αποτεινεται
320,αλλα
3956,υπακουστεον
1236,εζεσθεν
3572,στρατηγικως
4049,φαινεσθαι
1768,ευμενης
998,δεχομενος
3836,τισαι
2171,καλουμενος
702,ατεχνος
48,perspersadhPirithous
3416,προφανεισας
1225,εδηλωσε
3521,σκυλα
2338,κρατων
3230,ποιησαντες
277,ακαιρως
1519,εξεθετο
3723,σωζει
2594,μηροι
746,αχαιοις
164,αγαυρος
4196,χθες
1792,ευχης
2152,κακοις
2785,ολιγον
2049,ιδιαν
136,perspersfjjPhiloetius
3837,τισι
342,αλογως
2193,καταισχυναι
3562,στιχους
2514,μεμισει
926,γραφουσιν
2442,λογου
3353,προκαταρχειν
3948,υδατων
2349,κυβερνητης
4011,υποστιζεσθαι
3080,παρωξυνται
3355,προλιπουσαι
2209,κατασκοπη
3131,πεπραγματευται
2362,κυριως
2078,ιππιος
457,ανηρεθη
3779,τεινον
3256,πολεμικου
2464,μαλλιον
3348,προθυμος
836,βροντην
4067,φαρος
1537,εξον
2235,κατωτατον
3185,πινειν
4065,φανον
3142,περιεκαλυψεν
2898,ουδεις
3590,συγχωρουντος
1567,επεισθη
3654,συνελασθαι
2407,λεξασθαι
1298,εισδραμειν
299,ακριβολογειν
363,αμφοτεροις
2892,οτρυνει
1980,θεραπευσοντος
3827,τικτομενου
1799,εφανη
571,αποθανειν
1266,εικων
955,δεικνυσθαι
3565,στομασιν
1010,δημον
1345,εκεινοις
505,απ
3369,προσδεχεσθαι
3247,ποιος
1361,εκληθη
3539,στεαρ
920,γραφην
3499,σημεια
4140,φρονησεως
449,ανελκειν
879,γεροντα
1020,διαθεσεως
4004,υπομνησιν
2610,μιμνειν
1486,ενεργησαντος
1069,διεγειρει
4092,φημας
1306,ειτα
1235,εεργε
2705,νομισωμεν
1066,διδοντος
1788,ευχαριστιαν
193,αδειαν
2099,ιστεον
3448,πυργος
1936,ηυτ
2198,καταλειπει
3631,συναπτειν
4233,ψυχαι
4101,φθειρου
2813,ομοως
1692,ερωτησιν
223,αιδεσθη
3761,ταφρω
1883,ημυσε
1378,εκωλυσεν
1928,ηττη
259,αιτιαν
3053,παρεσφηλε
1099,δισταζομενον
3860,τον
3594,συλλαμβανει
558,απιθανον
997,δεχομενον
2286,κηρας
1837,ζωον
4180,χανουσα
4068,φαρους
531,απειλης
665,αρσενικως
4089,φευγουσιν
1731,ετραπησαν
