2843,οπερ
2512,μεμασαν
2387,λεγοι
432,αναφερων
3971,υπερεχοντων
3740,ταραχη
3,1
3321,πρι
3232,ποιησασθαι
3561,στιχου
1474,ενδεικνυσθε
2242,καυχησεται
3237,ποιητην
928,γυμνοι
2488,μεγεθος
3820,τηλικαυτη
2435,λογιζεσθαι
2475,μαχονται
4183,χαρακτηρος
2742,οζει
1366,εκοντας
341,αλογων
1110,διωκοντι
2928,ουτως
3047,παρεξει
3892,τουτου
3644,συνδεσμοι
2663,νεβροις
3194,πλεθριαιον
1760,ευκαιρον
306,ακρωμιαν
3339,προεισι
3180,πιθανως
3170,πετρον
2553,μεταστησαντος
2126,καθειρχθηναι
3064,παρθενων
4073,φερειν
285,ακοντιστης
2420,ληγει
1481,ενεκεν
2885,ος
2351,κυλικας
1124,δορατων
1337,εκδεξωμεθα
2882,ορω
3490,σημα
2597,μητε
975,δεν
610,αποφαινουσα
354,αμιγει
1929,ηττηθεισα
1082,διηκοσιων
2162,καλει
3200,πλειστον
3126,πεπληρωσθαι
117,perspersfbaOphion
3386,προσταγματα
3509,σιωπηθεν
1714,ετεον
3841,τιωες
1588,επηγαγε
474,αντευεργετει
2951,παλαιστης
2009,θορον
3286,πονου
2625,μονομαχησαι
3661,συνετου
3246,ποιον
1446,εμπροσθεν
353,αμηχανων
3007,παρακαλων
2730,ξιφος
3445,πυλων
79,perspersbgjSthenelus
1640,επιστροφην
4162,φυλαξει
1331,εκβασεων
2773,οιον
107,perspersejfCebriones
3825,τιθησι
2765,οικτου
416,αναρμοστα
3500,σημειον
2525,μερη
3480,σαφως
2547,μετακεινται
240,αιολεις
974,δεμας
3472,ρωμην
3376,προσεισι
2613,μιν
1097,δισκευτης
1817,εχουσι
2664,νεβρος
2539,μεταβαλλεσθαι
3843,το
1503,εντελειαν
3979,υπεροχη
396,ανακωχην
2229,κατηγωνισατο
3821,τημερον
1017,διαζευκτικος
2661,νεαν
1141,δυναμει
592,απολουνται
973,δεκαι
655,αρμοδιον
3696,συστηματα
1873,ηλιου
3670,συνθεσιν
3487,σελας
3786,τεκων
130,perspersfjcPodargus
545,απεχει
2700,νοθος
1062,διαφορωτατου
1968,θεοδμητα
3482,σειομενης
4201,χρειας
2132,καθολικον
556,απηχθημεθα
4112,φιλια
2767,οιματα
128,perspersfjaThebaeus
1417,ελληνικος
831,βραδυτητι
3451,πυρος
183,αγορην
522,απεβαλε
2743,οθεν
931,γυναικειος
742,αχαιας
152,ααπτους
1043,διαπορρητικος
723,αυτης
2650,μωνυχας
1643,επιτασιν
2170,καλος
843,γαργαρον
3398,προσωδιαν
2359,κυνων
3735,ταλαντευει
2384,λεγεσθαι
2075,ιππηες
3060,παρηοροι
3160,περισσος
1938,ηυχομεθα
1008,δημηγορει
1274,ειξαι
663,αρρενωδεις
446,ανειληφεναι
751,αχαριστων
2380,λανθανομεν
659,αρνος
2416,λευκην
3216,πληρες
3312,πραξιν
1465,εναντιουνται
2323,κομπασει
3861,τονον
3900,τρειν
241,αιολικω
197,αδιαφορως
2937,οχηματα
3738,ταξεες
2220,κατελεξεν
848,γεγονε
3413,προτρεπτικον
2947,παιδων
1786,ευτυχη
4235,ψυχας
614,απρακτος
1694,εσημανεν
612,αποφασεως
433,αναφορα
2634,μονω
1107,διωκομενος
677,αρχοντων
2747,οιδε
3454,ραδιως
1381,ελαμβανεν
4119,φιλοτιμος
2090,ισιωνην
2203,καταπληξει
2221,κατελθειν
4182,χαρακτηριζειν
1540,εξωθεν
3354,προκειμενον
890,γης
958,δειλιαν
3498,σημαναι
3754,ταυτην
916,γραπτεον
672,αρχην
1906,ηπλωθη
2213,κατασχοι
94,perspersdebRhesus
2166,καλης
3893,τουτους
3016,παραλελειφθαι
3450,πυρον
641,αριστειαν
2252,κεκρατηκεναι
1211,εγραψε
551,απην
2117,καδησομαι
3702,σφαιρικως
3677,συνιησι
3420,προφευγη
4017,υποστροφην
3374,προσεθηκε
3070,παρνασσου
1209,εγραφετο
3940,τυχειν
1655,επιφανειας
707,ατυχια
4016,υποστρεψαντων
3680,συνταξιν
3098,πεδιου
2580,μεχρι
1759,ευθυς
1802,εφερε
3271,πολλαι
2915,ουρανιον
3938,τυραννικην
3623,συναλιφη
1922,ητγαν
1115,δοκη
2975,παραβαινοντες
1782,ευστροφιας
1252,ειδον
2403,λειται
377,αναγκαιως
1245,εθελησεις
4039,υψουται
1382,ελαμψιν
2010,θορυβον
1437,εμοι
3534,σπουδαζει
867,γεννηθεισαν
3898,τραυμα
1506,εντελους
635,αριθμηθηναι
20,air
3854,τοιουτων
3932,τρωσιν
2988,παραγων
1644,επιταφιω
451,ανεμου
3799,τελευταιος
3253,πολεμειν
397,αναλαμβανει
35,perspersaagNestor
1157,δυσαρεςτει
1109,διωκοντα
1571,επεκτεταμενα
816,βορας
2707,νοον
1900,ηνιοχους
1831,ζυγιων
392,αναιρουνται
554,απηρκεσεν
346,αμειβουσαν
2971,παντως
3357,προοιμιοις
3272,πολλαις
3790,τελειον
3668,συνηθη
3315,πρασσετωσαν
3387,προστασσει
872,γενομενοι
883,γεφυραν
237,αινον
613,αποφυγοντα
517,απαραβατος
3523,σκυλων
949,δεδιασι
1551,επαινουμενος
523,απεδανος
1580,επεσιν
2640,μυηθηναι
504,αοριστωδως
3358,προοιμιον
4063,φανερον
1713,εταιρον
540,απελειπετο
161,αγαλματα
952,δεθεις
3196,πλειονες
3443,πυλη
119,perspersfbcAlcaeus
2030,θυμοειδες
646,αριστοι
1514,εξαγειν
3228,ποιειν
580,αποκρισιν
640,αριστεια
502,αοριστον
603,αποσφαλεις
2800,ομιλω
1423,ελπιδα
3140,περιγραφει
1271,ειλουμενοι
4219,χρωνται
131,perspersfjdXanthus
1532,εξης
249,αισσων
173,αγηται
3301,ποταμω
1735,ετυμολογειν
4090,φευγων
1015,διαβασεις
2177,καλυψας
70,perspersbbAgamemnon
886,γη
1385,ελατον
3036,παρατηρησις
3375,προσεθηκεν
1513,εξαγαγειν
2557,μεταφορα
1326,εκατεραν
3240,ποιητικην
327,αλληλων
511,απαλον
1949,θανατηφορους
1545,επαγει
773,βαρειαν
2178,καλως
720,αυταις
2056,ιδιωι
1955,θαρσησαι
248,αισσειν
1520,εξει
2935,οφρ
447,ανεκλασε
2322,κομιζειν
555,απηυρας
217,αθλου
1830,ζυγιους
2980,παραβεβληται
506,απαγγειλαι
1558,επανω
2865,ορθης
681,ασθενειαν
120,perspersfbdLampus
1767,ευμενεις
3833,τινι
2085,ιππους
2437,λογιστικον
996,δεχεται
1459,εναλλαγας
2969,παντος
3734,ται
2617,μνημονευει
1355,εκινδυνευσεν
961,δειλος
4034,υφ
251,αισυνηθεν
2859,οργη
3742,ταραχου
649,αρκει
1854,ηθετηκεν
766,βαρβαρικην
2418,λεχος
2280,κηδομενην
3266,πολεμω
3328,προβεβλημενον
155,αβορος
569,αποδοσις
3254,πολεμησαν
1625,επιπεδος
344,αμβωνεσι
2073,ιν
4030,υποχωρων
3288,πορευεσθαι
3839,τιτρωσκομενους
1576,επενοηθησαν
929,γυναικα
3961,υπαρχουσης
2548,μεταληψει
2513,μεμενηκεν
815,βοραν
2931,οφειλει
3759,ταφρος
3147,περικεχυμενου
3888,τουτεστιν
3692,συνωριδος
2827,ονοματα
2247,κεισονται
2943,παιδευει
3901,τρεις
1322,εκαστος
2759,οικονομικον
858,γενεαλογια
1800,εφασκεν
1080,διηγησιν
1806,εφυγεν
13,Epithetes
647,αριστον
137,perspersgaHeracles
2724,νωτα
1547,επαγομενα
765,βαραθρον
1448,εμυειτο
1143,δυναμενος
3388,προστεθειμενον
3844,τοαν
4166,φυσεως
1182,εαυτους
3428,πρωτολογει
2605,μικρα
4014,υποστραφησονται
904,γλωττης
2595,μηστωρα
3944,υγιως
1159,δυσεως
3462,ρητον
3326,προβαλλομενος
2986,παραγινεται
243,αις
535,απειναι
2927,ουτω
1612,επικουριας
317,αλκιμωτεροις
676,αρχοντας
3622,συναθετειται
2190,καταγωνιζεται
1425,ελπιδοποιουμενος
2670,νεου
2498,μειζοσιν
2032,θυμος
3822,τηρωθηναι
2924,ουσαν
3360,προπερισπα
755,αψυχων
3236,ποιητη
2450,λυπει
1312,ειωθεν
735,αφανες
144,perspershjHesione
400,αναλογον
1849,ηεροειδης
2128,καθευδουσι
3712,σχεδον
375,αναγκαις
3025,παρασκευαζουσι
1024,διακενος
544,απετισαν
1310,ειωθαμεν
3603,συμβουλης
2757,οικον
3557,στικτεον
1811,εχειν
3489,σηκασθεις
3439,πυκασε
823,βουλευομενου
1823,εχων
4086,φευγοντι
2554,μεταστησας
3154,περισπα
4198,χραται
2371,λαβε
3473,ρωσιν
54,perspersagHomer
3866,τοξον
3006,παρακαλουσιν
1972,θεομαχιας
481,αντιρησιν
2781,ολειται
2775,οιους
3050,παρεπλεξε
2607,μικρον
3869,τοξοτιν
3417,προφανεντε
3134,περας
1781,ευσεβες
4181,χαρα
913,γουν
4042,φαει
1676,εργω
1762,ευκαστον
695,αστρολογος
1838,ζωσαν
1554,επαμυνοντος
380,αναγνωσιν
3610,συμπλοκης
3943,τωδε
1041,διαπορευσιμον
4012,υποστικτεον
1697,εσκεπασε
1995,θηραις
2011,θορυβου
1384,ελασσους
2012,θορυβω
68,perspersbafPandarus
2950,παλαιοις
2799,ομηρικου
275,αιψηρως
724,αυτοις
3592,συλλαβης
3467,ριπη
382,αναγων
2299,κληδωνιος
1111,διωξιν
547,απεχθεται
3862,τοξειαν
199,αδου
4185,χαριζομενα
3463,ρητορικως
3642,συνδεδεμενον
669,αρχας
3077,παρορμησεων
4139,φρονει
406,ανανδρος
683,ασθενες
2223,κατενεχθεντα
652,αρμασι
232,αιθηρ
3958,υπαρχει
83,perspersbhfEos
3097,πεδιοιο
3373,προσεθηκα
3924,τρωεσσι
4175,φωτι
3148,περιλαμβανουσης
2074,ιους
2333,κρατειν
3034,παρατεταμενους
3796,τελεστικωτατον
1192,εγειρειν
2355,κυνηγεσιον
2369,κωλυσαι
595,αποπαυσεται
1023,διακεκομμενον
972,δειται
3871,τοποθεσιαν
3527,σου
3773,τεθειται
2267,κεραυνου
61,perspersaieSarpedon
2820,ονειδιζεται
3863,τοξευει
1489,ενερθε
1761,ευκαιρος
4132,φρασεως
3012,παραλαβειν
2165,καλη
3024,παραπτηναι
1160,δυσι
2783,ολην
361,αμφοτερα
772,βαρβαρων
2551,μεταπλασμον
2133,καθολικωτερον
3435,πτοεισθαι
3285,πολυς
3124,πεντηκοντα
2038,ι
2222,κατελιπεν
1106,διωκειν
2091,ισμεν
1152,δυναται
3904,τρεφειν
3483,σειρην
2289,κηρον
841,γαρ
3529,σπανιος
2040,ιασιν
1215,εγχωρει
3672,συνθετα
3678,συνιστησιν
2883,ορων
1050,διαστηματα
1889,ηνια
3559,στιχον
4137,φρενας
3197,πλειονος
1899,ηνιοχουντα
57,perspersageDidymus
1617,επιλαμβανεται
3267,πολεως
799,βιαι
3280,πολυ
3423,πρωην
2481,μεγαλοπρεπης
252,αισχρον
1556,επαναληψεως
3620,συναγει
2754,οικειοτερον
2283,κηπω
1827,ζητουντος
4052,φαινοντα
4189,χειρα
2744,οι
4257,ωρισμενον
3808,τεσσαρων
3907,τριτα
716,αυξων
2270,κερμα
2693,νικης
1587,επεχουσαν
1155,δυο
2327,κοσμεισθαι
2763,οικουριαν
3218,πλησιαζειν
4013,υποστιξωμεν
3470,ρυστατον
2769,οιμον
4079,φερων
390,αναιρουμενων
2004,θητι
484,αντιστη
3396,προσφωνησις
2394,λεγομενου
1956,θαυμασιως
1393,ελεεις
2721,νυξ
129,perspersfjbLampus
1743,ευεργετεισθαι
88,persperscbcDionysius
2722,νωθρον
937,δαιμονα
3828,τιμησαι
1456,εν
3065,παριδιους
2454,λυσεως
2272,κετι
3830,τιμια
1822,εχω
4138,φρικωδεστατον
2726,ξεν
3405,προτακτικου
2977,παραβαλλεται
2259,κενους
3400,προσωπα
1787,ευφυα
4008,υποστιγμη
2159,κακος
3491,σημαιμει
3090,πατηρ
1411,ελλειψιν
4165,φυσει
1264,εικος
987,δεσθη
3647,συνδεσμου
970,δειξαι
419,ανασπασειν
596,αποπληρουν
967,δεινοις
4211,χρονικην
47,perspersadgHelius
3103,πειθαρχικον
2714,νουν
3584,συ
2395,λεγονται
3607,συμμαχιας
4053,φαινονται
3939,τυραννικως
2833,οντος
3922,τρωας
3088,πατερ
1108,διωκομενους
2515,μεμνησθαι
1923,ητγονι
3041,παρει
488,ανω
3356,προνοεισθαι
3155,περισπασθησεται
2250,κεκαδησομεθα
1954,θαρσει
1909,ηριστησαν
2684,νηνεμιην
863,γενικη
2374,λαβομενος
1742,ευεργεσιας
2002,θηρων
560,απλουστερον
688,ασπιδος
2237,καυστικον
1673,εργατης
51,perspersafAristarchus
2397,λεγουσα
2643,μυθων
1256,ειδωλον
358,αμφιβηναι
1766,ευμαρως
1696,εσιωπησεν
661,αρπην
2006,θνητον
1947,θαλαττης
713,αυξησεως
1026,διαλαμβανει
3203,πλεοναζει
365,αμφοτερων
2863,ορει
4205,χρησις
2659,ναυσι
1443,εμπιπτοντων
2148,κακεινα
2894,ουδ
1969,θεοι
3671,συνθεσις
509,απαθης
521,απασιν
3162,περιττος
1464,εναντιουμενον
1181,εαυτου
3313,πρασσει
1058,διαφερω
3422,προφυει
4020,υποτακτικον
1307,ειχε
1083,διηνεκως
2819,ονειδιζει
2265,κεραυνοις
1363,εκλυει
1997,θηρευτικην
4088,φευγουσι
4022,υποτιθεται
235,αινεσιμα
3129,πεπονημενα
3873,τοπος
971,δειπνον
1647,επιτεταμενως
1229,εδουσι
1855,ηθετητο
2734,οβριμος
1065,διδομενον
1764,ευκρινες
3571,στρατηγικου
838,βωμοισι
4266,⸌
2696,νοειν
2025,θρηξιν
1994,θην
3426,πρωονες
3300,ποταμον
1200,εγκλιτικη
1546,επαγεται
2921,ουρος
1147,δυναμις
1736,ετυμολογων
528,απειλαις
410,αναπαλιν
2925,ουσων
1246,εθελω
1810,εχει
4104,φθονησαι
2652,ναι
4059,φαμερον
889,γηρως
837,βροντης
979,δεξιουμενος
1203,εγκρινει
3596,συλληβδην
3912,τριτωνος
1592,επηρεαζονται
1205,εγκωμιον
3528,σπανιον
3824,τιθεται
2205,καταπτηξαντες
1651,επιτροπης
1915,ησανκαι
3721,σχηματων
124,perspersfbjNemesis
360,αμφοιν
3172,πεφηνοτος
894,γινεσθαι
3459,ρηματος
4208,χρηστας
1483,ενεμετο
3095,παυσιν
3173,πηδα
1646,επιτελεστικωτατον
1932,ηττονι
2230,κατηει
52,perspersafcAristonicus
2364,κωκυτου
2459,μαιμετο
367,ανα
959,δειλοι
336,αλλω
3923,τρωες
1737,ευ
3802,τελος
2278,κηαι
943,δασμον
2816,ομωνυμως
2870,ορθως
1974,θεος
524,απεδεξαντο
932,γυναικες
854,γεγωνεμεν
588,απολογειται
67,perspersbaeDiomedes
2608,μικρου
4027,υποχωρουντας
1428,ελπιζω
2051,ιδιον
4076,φερομεθα
395,ανακαλεσασομεν
325,αλληλοις
3013,παραλαβοντος
2060,ιδωσι
1848,ηδυς
3856,τοιχους
2993,παραζευξεις
3383,προσιστορουμεν
526,απειθουσας
3835,τις
2208,κατασκευη
399,αναλκιας
2295,κινειν
3560,στιχος
3241,ποιητικον
1221,εδαφει
2453,λυσε
2020,θρασυν
1336,εκδεξασθαι
2449,λυει
2153,κακον
3083,πασα
2036,θυρων
1046,διασκεψεως
1260,εικαζονται
496,αξιοι
2873,οριζων
2360,κυρια
1600,επιδεικνυμενος
2582,μηδε
520,απαρκει
2493,μεθην
1557,επανηλθετε
478,αντικρυς
4195,χερμαδιον
3764,ταχεις
1495,ενθουσια
2997,παραι
3455,ραψωδιαν
3255,πολεμικη
4242,ωκοδομηθη
3617,συμφωνον
2756,οικο
490,ανωθεν
3152,περιπετεια
165,αγγελιαν
133,perspersfjfArcheptolemus
1880,ημερας
1678,ερεβος
748,αχαιων
2080,ιπποιν
2876,ορμαν
2637,μορφην
977,δενος
752,αχθεται
3788,τελειαν
1569,επεκαμφθη
1373,εκτης
2830,οντα
2337,κρατουν
1727,ετι
3778,τεινομενα
1750,ευθει
3099,πεδιω
1302,εισεποριζετο
441,ανδρες
3175,πηξαι
3657,συνερριζωμενης
3204,πλεονας
132,perspersfjeAethon
2533,μεσου
231,αιθερα
725,αυτον
3102,πεζων
3005,παρακαλουσι
2653,ναον
2183,καρη
302,ακροατων
3214,πληθυντικως
1087,διιστας
2981,παραβολη
2789,ολου
1593,επηρμενον
122,perspersfbgNeoteles
1509,εντεχνως
601,αποστροφου
4061,φανεντος
4107,φιλαδελφια
3259,πολεμιου
731,αυτων
4070,φασιν
3292,ποριζεται
3674,συνιεις
331,αλλον
1433,εμεριμνησεν
2776,οις
1700,εσται
3269,πολιτων
2509,μελλοντα
3429,πρωτον
679,ασητα
1237,εζεσθιν
4155,φυγης
1872,ηλιος
3068,παριστησι
1357,εκκλησιαζοντας
3616,συμφωνησει
3183,πικραινη
1626,επιπηδα
2881,ορους
1133,δυειν
969,δεινος
296,ακραις
3334,προδιελυσε
3984,υπεσχομην
3186,πινουσι
1210,εγραψαμεν
705,αττικως
1415,ελληνες
265,αιτουμεν
2216,καταφρονει
853,γεγραφθαι
3662,συνεχες
17,Sidonius
2388,λεγομεν
2372,λαβειν
466,ανισχοντα
1885,ην
3875,τοπω
3919,τροφην
475,αντευεργετηθην
1013,δημωδη
3667,συνηθες
851,γεγονυιας
637,αριθμων
744,αχαικους
3809,τεταγμενον
1421,ελλησι
2729,ξενοις
3424,πρων
3322,προαιρεσιν
2660,ναυσιν
3471,ρωμη
2930,ουχι
2027,θυγατερα
465,ανιεναι
4021,υποτασσουσι
4212,χρονον
737,αφιησι
1086,διι
3310,πραγματος
1660,επιφερομενον
3153,περιπολων
196,αδηλον
2614,μισει
968,δεινον
2279,κηδεσται
3882,τοσσον
1275,ειξαντος
1282,ειπομεν
2163,καλειον
1641,επιστωσατο
4097,φησιω
1190,εγειραι
2583,μηδενα
4197,χοντιουμεθα
2,-
1776,ευργεσιας
3028,παρασχηματισμω
1674,εργον
151,urncite
2641,μυθοις
2510,μελλουσιν
1701,εστι
1987,θεω
1220,εδαμνατο
4221,χωραν
1284,ειπουσα
1313,ειωθυιας
741,αφωτιστον
448,ανελαμβανον
2343,κρινη
459,ανθρωπινη
2158,κακοπραγουντας
2503,μειουντες
1847,ηδυνηθη
2214,καταφευγουσιν
3325,προβαλλεται
833,βραχειαν
298,ακριβεστερον
1001,δηλον
4134,φρασσαμενοι
1623,επιοντων
722,αυτην
3690,συντομως
2447,λοιποι
1706,εσχατον
644,αριστην
1477,ενδοξοτητα
3238,ποιητης
784,βασιλικως
1162,δυστυχη
332,αλλος
1528,εξηγησις
4169,φυως
1207,εγρατε
2879,ορνις
1749,ευθεες
1206,εγνω
482,αντιρρησιν
3714,σχετλιαζουση
1335,εκδειματουσα
2015,θοως
2385,λεγεται
689,ασπιδων
1943,ηων
2626,μονομαχησαν
4072,φαυλιζει
3135,περατα
1314,εκααστων
369,αναβαινειν
850,γεγονος
2266,κεραυνος
2596,μηστωρε
1935,ηυξησε
486,αντιταξεται
3287,πορειαν
1270,ειληπται
2586,μηκων
170,αγετε
2007,θνητων
796,βες
1352,εκελευσεν
1553,επαμυναι
2034,θυμω
3795,τελεσθεντων
2181,καν
865,γενικης
3627,συναποληγει
2716,νοων
388,αναιρεθησεται
3021,παραμυθειται
2900,ουδενος
991,δευτερον
1294,ειρωνευεται
3890,τουτοις
2092,ισον
1398,ελθοντα
3113,πειρωμεθα
1967,θελων
3184,πιμελην
3504,σημερον
2522,μενον
1244,εθελησειε
3477,σαφες
460,ανθρωπινον
357,αμφιβεβηκει
3032,παρατατικος
1406,ελκον
915,γραμματικων
206,αερθεν
927,γραφων
1340,εκει
3305,που
4096,φησιν
2142,καιρος
4058,φαμεν
670,αρχεται
2984,παραγει
1659,επιφερομενη
2902,ουδεποτε
