1144,μονον
1175,νικην
719,επιοντων
1703,ταφρος
1546,πυργος
1028,λαβε
699,επεξηγειται
831,ημερας
1438,πληθους
1299,παιδες
1074,μαγειρος
319,αχαρις
687,επαναληψεως
1812,υποστιζειν
1199,οικου
185,αμετοχος
1090,μεγιστον
1662,συνθετως
823,ηλθεν
1370,παροξυνεται
1437,πληθος
420,δεθεις
525,εαυτον
365,γελοιον
1704,ταφρου
638,εμυηθη
1663,συνιστησιν
263,αποτελουμενη
422,δεικνυσιν
1266,οτ
242,απαξ
183,αλογων
1823,υψουτο
1646,συνδειται
551,ειδικον
694,επεκτεταμενα
1373,παρωχημενου
1015,κρινη
224,ανθρωποις
692,επεισθη
177,αλλον
676,εξηγησιν
1168,νεφελων
730,επιτυχοι
637,εμυειτο
1039,λεγομενη
1085,μαχης
523,δωριεις
1050,λειποντος
1276,ουκεθ
1285,ους
802,εχρησατο
1356,παρατηρησις
77,perspersfbaOphion
1466,πολλα
172,αλληγορια
685,επαινεσας
103,αγανακτησαντες
526,εβδομω
844,ηρωικου
1036,λεγεται
59,perspersdcGaea
773,ευθεια
1171,νεων
1739,τοιαυτη
211,αναφερων
1669,συντεμνει
366,γελοιοτατος
1058,λεχων
1625,συμφραζομενων
358,γεγονε
414,δαιω
1814,υποστικτεον
116,αδυνατον
1102,μερος
79,perspersfbcAlcaeus
1388,πειραν
279,αρματι
1905,ωκοδομηθη
962,καταφορωτεραι
1570,σημαιμει
1745,τοιχους
860,θεοις
1574,σημαινουσι
1864,φυσει
1117,μετηνεχθη
889,ιλιου
1859,φροντις
485,διηκοσιων
1636,συναπτειν
1338,παρακουσαι
732,επιφανειας
502,δοκουντα
528,εγειρει
918,ιωνες
1861,φυγην
535,εγκλιτικος
46,perspersbbAgamemnon
1896,ψιλως
839,ηνιοχω
152,ακαιρως
1075,μακεδονιας
250,απελειπετο
1342,παραλελειπται
448,δημος
1725,τεσσαρων
610,εκτεταχθαι
1873,χανουσα
1526,προτερον
438,δευτερω
1769,τραμα
436,δευτερου
1185,νυξ
454,διαθεσεως
154,ακαταλληλως
707,επιβουλης
206,αναστρεφεται
1504,προσδοτεον
1374,πασα
1052,λελεκται
1807,υποκρισει
686,επαινουμενος
1724,τεσσαρας
500,διωξιν
1245,οπερ
716,επιλαμψιν
40,perspersajdHermes
828,ημεις
245,απεδανος
1138,μνημονευει
1604,στιχων
1848,φθορας
1095,μελλον
1155,μυριαδες
1111,μεταφορα
1916,ωφειλε
595,εκδεξωμεθα
1906,ωμον
1251,οργη
937,καλυπτοντος
325,βαλλομενα
616,ελασσους
1341,παραλαμβανει
660,ενικη
1753,τοποθεσιαν
1621,συμβησεται
1221,ομηρικον
145,αιτιατικης
1278,ουραν
558,εικως
672,εξαναστησεται
444,δηλος
1497,προκειμενον
1845,φησιν
342,βελτιον
1819,υποτασσουσι
762,ετερον
1521,προσωπου
457,διακοψαι
460,διαλεγεται
1539,πτωσεως
970,καυχασθαι
1670,συντετελεστε
351,βραδυ
821,ηκουσεν
1672,συντομιας
1808,υπομνημασι
158,ακοντιστης
1661,συνθετα
896,ιππους
1056,λεοντι
1610,στρεψαι
1236,οντι
587,εκαστου
1070,λογους
786,ευχερως
936,καλουσι
92,perspershjHesione
1548,πως
1357,παρειληπται
1903,ψυχρον
118,αερα
1678,σφαιρικως
1004,κομπασει
1091,μεθ
1147,μονων
1580,σημειωτεον
1045,λεγουσα
1255,ορθοτονειται
1635,συναποληγει
537,εγκρινει
162,ακρατον
1001,κοινον
494,διωκει
93,perspersihPtolemy
1274,ουδετερου
1336,παρακεινται
304,αυτα
18,oξειαν
1157,μυστηρια
1836,φασιν
514,δυναιτο
1073,λυει
1612,συγκρισιν
1282,ουρανου
885,ιδον
349,βουλομενος
807,ζυγοστατει
1448,ποιηται
987,κερμα
899,ιση
368,γενεσθαι
217,ανδρων
1578,σημειον
1304,παμφανοωντα
993,κινεισθαι
726,επιστροφην
841,ηπερ
61,perspersdgPoseidon
1372,παρουσια
876,θρονου
900,ισης
412,γραφουσιν
1849,φιλοκινδυνον
212,αναφορα
1475,πορευου
1585,σπανιος
474,διαστηματα
1783,τυγχανη
1378,πατερα
1719,τελευτης
1259,ορμαν
1528,προφερεται
1325,παραδιαζευκτικος
540,εγραψαμεν
1287,ουσαν
1019,κυνηγος
1913,ωρμα
223,ανηρ
1354,παρατεταμενους
1559,ριου
1238,οξεια
285,αρχης
1249,οποτε
1818,υποτακτικον
1021,κυνοσουρα
1519,προσωποις
678,εξηλασαν
198,αναλυει
1201,οιμον
331,βαρυνει
80,perspersfbgNeoteles
1313,παντων
51,perspersbhThyestes
795,εφυγον
490,δις
1362,παρεστησεν
143,αιτιατικη
1326,παραδιδωσιν
508,δυικα
1449,ποιητη
908,ιστησι
667,εντελες
1054,λεξεως
330,βαρειται
832,ημιν
1908,ωνομασται
1120,μετοχης
284,αρχην
684,επαγομενα
1302,παλαιοις
723,επισπασαιτο
419,δεεμος
1637,συναπτεον
650,ενδεκατον
1232,ονομα
1395,πεπληρωσθαι
1344,παραληψονται
367,γενεαλογια
929,καθολου
1698,ταυτη
186,αμφιβολον
547,εζητηται
1811,υποστιγμης
1208,ολειται
90,perspershfCallimachus
717,επιλογισηται
1333,παραιτητεον
991,κηρα
925,καθημενον
1458,ποιος
1865,φυσιν
1116,μετεορα
658,ενθαδε
316,αχαιοι
456,διακενος
179,αλλων
515,δυναμει
1732,τιθεται
1268,ουδ
874,θρεμματα
369,γενεσιν
52,perspersbhbIris
356,γαργαρον
599,εκεινα
1714,τειχους
1494,προθεσιν
487,διηρεθη
85,perspersfiApollodorus
1846,φθεγγεσθαι
406,γραφη
643,εναντια
702,επεται
836,ην
1642,συναρμοζοντος
10,and
1398,πεπτωκεν
760,ετεραν
744,ερεβος
261,αποστησομεθα
1883,χρησις
1079,μανθανει
533,εγκλιτικα
484,διηγησιν
1506,προσεθηκεν
1186,νωτου
1582,σκοτους
1043,λεγομενου
340,βελος
1535,πρωτω
881,ιδης
329,βαρειαν
662,ενιοις
1872,χαλεπω
1103,μεσημβριας
466,διανοιαν
534,εγκλιτικη
1319,παραβολικον
1246,οπλα
1560,ρυομενος
1409,περισπασθησεται
1152,μυθοις
645,εναντιος
241,απαντων
1145,μονος
1767,τουτω
236,αξιαν
1792,υπαντησας
1680,σφαιροειδης
649,ενδεικνυσθε
1141,μοναρχιαν
775,ευθειας
988,κερτομικως
735,επιφερομενα
1009,κρατειν
1566,σαφως
1137,μικραι
190,αναγκαιον
738,επληθυεν
601,εκεινοις
14,hades
1360,παρεμφαινει
1565,σαφεστερον
1854,φρενας
1588,στεινει
1538,πτοουσα
548,εθελω
543,εδει
357,γεγενησθαι
403,γραπτεον
884,ιδιοτητα
1315,παρ
1681,σφοδρα
1723,τεσσαρα
592,εκγονοις
608,εκρατουν
597,εκει
123,αθετητεον
305,αυται
574,ειρωνευομενος
1283,ουρανω
879,ιατρος
720,επιρρημα
1825,φαιαξιν
757,εσχηματισται
1770,τρειν
926,καθο
197,αναλαμβανει
1063,λιπος
1235,οντα
233,αντωνυμια
1614,συγχυσιν
196,αναιρεσις
408,γραφηται
324,βαλλει
705,επηνεγκεν
1064,λιπους
1166,νεολκιας
877,θυγατερα
1355,παρατηρει
1151,μυηθηναι
1169,νεφη
736,επιφερομενη
698,επεξειργασται
505,δοτικη
965,κατηγωνισατο
54,perspersbjaHades
1452,ποιητικη
1479,πορφυρουν
606,εκοντας
205,αναστρεπτεον
327,βαρβαρικον
62,perspersdhePtolemy
682,εξωθεν
483,διηγησασθαι
1576,σημαναι
122,αθετειται
1830,φαλακρη
58,perspersdHesiod
961,κατασχοι
596,εκδεχονται
615,ελασσονας
1183,νυκτος
1842,φευγοντι
1377,πασι
710,επιθεις
385,γεωργος
1046,λεγουσι
1564,σαφεστεραν
1493,προθεσεως
321,βαθυτατω
1180,νοον
903,ισταμενους
318,αχαιων
1007,κοσμου
1256,ορθρου
87,perspersgfNicanor
317,αχαιοις
248,απεκοψε
1759,τοσουτον
589,εκατερου
202,αναπεμψαντες
924,καθελκυσθηναι
1909,ωρα
455,διακεκομμενον
1040,λεγομενης
160,ακουσας
591,εκατον
289,ασθενες
49,perspersbdcTeucer
1728,τετηρηται
847,ητ
664,ενστασης
693,επεκρατησεν
1384,πεδιου
503,δορατων
1562,ρωμην
632,εμοι
902,ισμεν
631,εμεριμνησεν
995,κληδωνιος
396,γνησιους
1675,συστελλων
581,εκαθεζοντο
131,αιθερα
1600,στιχον
570,ειρημενα
1543,πυλιου
1172,νεωτεροι
1607,στομιον
1135,μιγνυται
563,ειπειν
373,γενικης
53,perspersbhjTheseus
492,διφυα
286,ασητα
1471,πολλων
1618,συλλαμβανει
617,ελαυνοντος
536,εγκοιμηθηναι
975,κειμενον
626,ελληνων
923,καθαρως
1309,παντεσσι
181,αλογα
1529,προφερομενος
594,εκδεξασθαι
1797,υπερβολην
1664,συνταξιν
1476,πορευσομαι
446,δηλων
725,επιστρεφομενον
1403,περιγραφει
919,ιωνικως
642,εναλλαγας
1041,λεγομενοις
1839,φερομεθα
771,ευηθης
56,persperscgTitans
1813,υποστιζεσθαι
797,εχειν
429,δειται
425,δεινοεπες
826,ηλιου
1595,στηναι
220,ανελαμβανον
308,αυτης
1900,ψυχας
60,perspersdfcGlaucus
734,επιφερει
67,persperseidAugeas
1442,πληρες
808,ζυγω
215,ανδρες
1296,οχλω
1123,μηδε
404,γραφει
1743,τοιουτω
905,ιστασθαι
612,εκτραγωδει
1228,ομωνυμως
665,ενταυθα
1381,πατρωνυμικως
1899,ψυχαις
1901,ψυχην
544,εδεξαντο
168,αληθες
431,δεξαιτο
1727,τεταρακται
364,γεγωνεμεν
940,καμπτειν
1177,νοθον
479,διαφορωτατου
1850,φοβον
1393,πεντε
75,perspersfahMedusa
111,αγνωμων
1886,χρονον
1434,πλεονασαν
718,επινον
607,εκουσιως
1469,πολλοις
1591,στενοχωριαν
1673,συντομως
857,θειου
801,εχουσης
517,δυναμις
1027,κωλυεται
1581,σιτου
1113,μεταφρενον
1002,κοινωνουντος
873,θρασυ
66,perspersegfIstros
1391,πεισθεισα
598,εκειθεν
280,αρμοζει
1260,ορμηματα
1109,μεταστησας
1383,πεδιοιο
1429,πλειονα
1435,πληγην
1634,συναντησας
729,επιτροπω
1676,συστολας
754,εστως
920,καθ
656,ενθ
1012,κρεισσων
742,εργατης
374,γενικον
1730,τηλικαυτη
141,αισχυνης
278,αρματα
1831,φαμεν
450,δι
477,διαφερει
1347,παραπλησια
1620,συμβεβηκε
1425,πιπτει
135,αιξε
912,ισχυρον
644,εναντιον
138,αισθεσθαι
555,ειδωλον
655,ενεργουντα
1198,οικον
1140,μοιρας
107,αγετε
1404,περιειλησας
541,εγχωρει
974,καυχωμαι
170,αλλ
1720,τελος
1414,περισσος
238,απαθης
1875,χαριζομενα
812,ζωων
990,κηπω
1544,πυλων
564,ειπεν
1394,πεντηκοντα
609,εκτασεως
1761,τουναντιον
22,perspersaabbEpicharmus
509,δυικη
391,γινεται
1006,κοσμον
1748,τοξειαν
288,ασθενειας
507,δυειν
1207,ολα
1523,προτακτικου
1067,λογον
1284,ουρανωθεν
911,ισχυν
1066,λογοι
1044,λεγονται
1520,προσωπον
1488,προαιρεσιν
522,δυσχερη
400,γουν
113,αδελφην
978,κεκλιται
709,επιεικες
283,αρχας
1617,συλλαβων
1763,τουτεστι
1016,κυβερνητης
309,αυτοις
1706,ταχεια
1159,νασταθμου
55,persperscabMeleager
519,δυναται
265,αποτροπην
1337,παρακειται
1781,τρωσαι
1771,τρεις
703,επεταξεν
1766,τουτους
1912,ωρισμενον
1483,ποτερον
117,αει
136,αιολεις
1252,οργης
1167,νεου
1324,παραγων
1793,υπαρχει
1294,οχανα
1127,μην
1192,οζει
758,ετεον
704,επεχουσαν
1352,παρατασει
996,κληδωνος
557,εικασται
977,κειται
706,επηρμενον
218,ανεγνω
770,ευδιαν
1156,μυρμηκων
28,perspersadePriam
1895,ψιλουν
1917,⁚
1170,νεωλκιας
1631,συναθετειται
1068,λογος
1701,ταυτον
1542,πυλη
1705,ταχα
890,ιμαντας
1345,παραλογον
1597,στιγμαι
776,ευθηνουντα
1321,παραγενομενος
1290,ουτως
1666,συντεθειμενον
1189,ξιφος
84,perspersfheTheia
203,αναρμοστα
353,βραχυ
292,ασταχυς
1623,συμμαχιας
1505,προσεθηκα
232,αντισιγμα
973,καυχησεως
1622,συμβολη
1744,τοιουτων
1834,φαρους
1047,λεγω
1779,τρωεσσιν
240,απαμβλυνει
1218,ολω
147,αιφνιδιον
906,ισταται
1272,ουδεποτε
415,δασμον
1639,συναπτηται
1132,μια
1816,υποστρεφειν
1667,συντεθειται
1887,χρονου
1379,πατρι
1173,νηνεμιην
1051,λεκτον
1729,τεχθεντα
1303,παλαιστης
1871,χαλεπον
1650,συνδεσμου
1205,οις
146,αιτιον
749,εσθιειν
708,επιδεικνυμενος
1507,προσηγορευθη
1463,πολεμου
628,ελπιδοποιουμενος
1862,φυλαξαιτο
1656,συνεχεται
690,επειδη
390,γινεσθαι
380,γενους
513,δυικως
1777,τρωας
424,δειλος
1334,παραιτιος
193,αναγνωστεον
1240,οξυ
1653,συνελαυνομενων
893,ιπποι
226,αντα
928,καθολικωτερον
1129,μηνυσω
1416,περιφρασις
1482,ποτε
488,διοδον
1624,συμφεροντα
1413,περισσον
17,of
271,αρεσκει
1665,συνταξις
1496,προθυμως
335,βασιλευοντος
1086,μαχονται
426,δεινος
1555,ρητεον
577,ειχεν
89,perspershZeus
214,ανδρας
1243,οξυτονητεον
960,καταστημα
894,ιπποις
1866,φωνην
714,επικουροις
48,perspersbbeAeschylus
1525,προτερας
1204,οιονει
493,διχως
1380,πατρονυμικον
1225,ομοιωματικω
552,ειδος
1550,ραδιως
1035,λεγεσθαι
1470,πολλου
1184,νυν
1649,συνδεσμος
1216,ολυμπου
134,αινιττεσθαι
1194,οιδα
689,επαρεπεμψατο
1693,ταρταριζειν
941,καν
1048,λεγων
1514,προστιθεναι
569,ειρηκεν
1660,συνθεσις
473,διαστημα
1440,πληθυντικως
871,θορυβον
1231,ονειδιστικον
253,απηντηκεν
1545,πυρα
1286,ουσα
834,ημυσε
64,perspersePindar
1758,τοπων
1125,μηκος
886,ιθυσε
394,γινωσκειν
763,ετερου
1584,σπανιον
1700,ταυτης
1852,φρασεως
856,θειον
1332,παραιτειται
816,ηδυνηθη
575,εισαγαγων
942,καπι
1220,ομηρικη
1415,περιττος
1734,τιμησας
1615,συλλαβην
410,γραφοντα
1776,τριων
1267,οταν
1472,πολυ
1013,κρειττων
486,διηνεκως
300,αυερυοντα
171,αλλαχου
478,διαφερω
1323,παραγινομενος
1754,τοπον
1485,πραγμα
852,θαλασσα
216,ανδρος
108,αγνισθεις
932,κακεινα
382,γερας
1212,ολος
1645,συνδεδεμενον
124,αθετουμενα
654,ενεργειας
2,172
675,εξηγειται
1847,φθειρου
27,perspersaciCronus
1134,μιας
1322,παραγινεται
273,αρθρον
312,αφαιρεσεως
290,ασθενης
81,perspersfbhEumolpus
20,perspersaAchilles
721,επισκυνιον
1311,παντοιων
1551,ραψωδιαν
398,γοργονα
1081,μαχεσθαι
1101,μερη
1078,μαλλιον
1490,προδηλον
1764,τουτον
1110,μετατιθησι
9,air
915,ισχυς
1003,κομιζειν
189,αμφοτερων
1697,τασσει
1230,ονειδισμον
1643,συναφες
409,γραφικον
1197,οικειοτερον
1911,ωριζεν
891,ιματιον
1298,παιδα
1527,προτροπην
249,απεκυλησε
395,γνησιοις
372,γενικην
1242,οξυνειν
1420,πετρον
916,ισω
88,perspersgiLaomedon
759,ετερα
1696,τασιν
260,απολελυται
971,καυχηματικωτερους
984,κεραυνιου
1474,πολυλιτανευτος
1806,υποκειμενοις
1568,σειρην
1269,ουδαμου
1348,παραπτηναι
37,perspersagbHector
1209,ολιγα
1153,μυθον
121,αηρ
934,καλει
311,αυτω
281,αρμοζουσιν
777,ευθυς
636,εμποδιζειν
620,ελικη
1626,συμφωνει
1737,τοιαυτα
1178,νοθους
1486,πραττεται
1423,πινειν
174,αλληλων
1353,παρατεταμενην
1890,χρωμενος
634,εμπεδος
496,διωκομενος
322,βαλε
269,απροθυμοι
1694,ταρταρον
1860,φυγαδε
1014,κρεμασαντες
550,ειασεν
1879,χερμαδιον
1387,πειθεσθαι
1124,μηδενα
910,ιστοριαν
985,κεραυνος
787,ευχης
765,ετερωσε
262,αποσυνισταται
320,αψυχων
1804,υπηρχον
1695,ταρταρος
1461,πολεμοις
635,εμπειρος
1567,σειομενης
151,ακαιρος
1389,πειρας
1587,στας
980,κενον
1328,παραζευξεις
1386,πεζων
1349,παρασκευαζουσι
1182,νους
1426,πισω
1445,ποιει
1306,πανοπλιαν
1112,μεταφορας
244,απεβαλε
1782,τρωων
1084,μαχην
1513,προστεθειμενον
1467,πολλακις
1736,τιτρωσκοντι
1133,μιαν
1262,ορους
434,δερος
1340,παραλαβοντος
1794,υπαρχον
277,αρκει
1060,ληγουσα
697,επενοηθησαν
854,θανατηφορους
1264,οσοι
1271,ουδεμιας
1596,στησεσθαι
377,γεννωσαν
549,εθος
750,εσκοτισμενον
1162,ναυς
1833,φαρος
34,perspersafAristarchus
50,perspersbejIxion
1508,προσηκοτως
243,απαρακαλυπτως
728,επιτηδειοι
1316,παραβαλλει
788,ευχομενος
194,αναδιδοναι
301,αυξησεως
