1144,νεφελων
1175,οιμον
719,επιφερει
1703,τοιαυτα
1546,σημειον
1028,λεκτον
699,επικουροις
831,ηφαιστοτευκτον
1438,πολλοις
1299,παραθεσις
1074,μεμνηται
319,βαρειαν
687,επεται
1812,φονον
1199,ομοιωματικω
823,ηπερ
185,αναγνωσιν
1662,ταρταρον
420,δεξαιτο
1437,πολλας
1090,μεταχειριζεται
1370,περιβολαιω
525,εγκρινει
365,γεννηθεισαν
1704,τοιαυται
638,ενεκεν
1663,ταρταρος
263,απτον
422,δεοντως
1266,οχλω
242,απεκυλησε
183,αναγκαιον
1823,φυλαξαιτο
1646,σφαιρικως
1015,λεγομενα
224,αντικρυς
1373,περιειλησας
692,επιβουλης
551,ειπερ
694,επιεικες
177,αμαρτημα
676,επεισαγειν
1168,οιδα
637,ενεκα
730,ερμηνειας
1039,λιπαρα
1085,μεταστησας
523,εγκλιτικος
1050,λυει
1276,πανοπλιαν
1285,παραβαλλει
802,ηθετηκεν
1356,πειθεσθαι
77,perspersfbjNemesis
1466,προκειμενον
172,αλλων
685,επεπληρωτο
103,αγνισθεις
844,θεους
526,εγραφεν
1036,ληγει
59,perspersePindar
773,εφαμεν
1171,οικειοτερον
1739,τριτωνι
211,ανεγνω
358,γενεσθαι
1814,φρασις
1058,μαχεσθαι
414,δεινοεπες
1669,ταφρον
116,αθετειται
366,γεννηθηναι
1625,συνηθες
1102,μηκων
279,ασητα
1388,πεση
962,κεραυνος
79,perspersfheTheia
1570,στιχου
1745,τρωσαι
860,ιδειν
1574,στομασιν
1864,ψυχρον
1117,μοναρχιαν
889,ιστοριαν
1859,ψυχαι
485,διωκομενους
1636,συντελικω
1338,παρνασσου
732,ερωτησει
502,δυναιτο
528,εγραψαμεν
1861,ψυχας
918,καμπτειν
535,εζητηται
46,perspersbhThyestes
839,θεοι
152,ακοντιστης
1075,μενειν
250,αποβεβλησθαι
1342,παρωχημενου
448,διαλεγεται
1725,τοσουτον
610,ελλειπει
1873,ωρισμενον
1526,ριγουν
438,δημωδη
1185,ολον
1769,υποθεσιν
436,δηλωτικον
454,διανοιαν
154,ακουσας
707,επισκωπτεσθαι
206,ανδρα
1504,πρωτω
1052,μακεδονιας
1807,φθεγγεσθαι
686,επεσιν
1374,περικεχυμενου
1724,τοπων
500,δυικου
1245,ουδετερου
716,επιφανειαν
40,perspersbagAutomedon
828,ητοιμαζε
245,απεχει
1604,συναπτειν
1848,χρονου
1138,ναυς
1095,μετοχη
1155,νομισας
1111,μιγνυται
595,εκτασεως
1251,ουρανον
937,καταστημα
1341,παρουσια
616,εμβαλλομενας
325,βασιλευοντος
660,εξηγειται
1753,υδατων
1621,συνελαυνομενων
1221,οπλων
672,επαναληψεως
145,ακαιρος
558,ειρηται
444,διακενος
1278,παντας
1497,προφερεται
342,βραδυτητι
1845,χρηται
1819,φροντιδος
762,ευκαστον
1521,ρηματος
457,διαπορητικος
460,διαστελουμεν
1539,σημαινει
970,κινεισθαι
1670,ταφρος
351,γεγονυιας
821,ηνιοχω
1808,φθειρου
1672,ταχα
158,ακριβολογειν
1661,ταρταριζειν
896,ισως
1610,συναρμοζοντος
1056,μανθανει
1236,ορω
587,εκεινοις
1070,μειζονος
786,εχρωντο
92,taratus
936,καταστειλαι
1548,σημειωτεον
1357,πειραν
1678,τεινομενα
118,αθετουμενα
1091,μετενηνεκται
162,αληθες
1147,νεων
1004,κωλυεται
1255,ουρανωθεν
1045,λογος
537,εθος
494,δρακοντος
1580,συγκρισιν
1001,κυριον
1635,συντεθειται
93,the
1274,παμφανοωντα
1336,παριδιους
304,αφροδισια
18,perspersaafHera
1157,νοουσι
1836,χαριζομενα
1073,μελλοντα
1612,συναχθομενος
514,εβδομω
1282,παντος
885,ισταται
349,γεγονεν
807,ηλιον
1448,πορφυρουν
987,κρατητα
899,καθαπτομενη
368,γενοιτο
217,ανθρωποις
1578,στρεψαι
993,κυβερνητης
1304,παρακειμενοι
726,εποιησεν
841,θεομαχιας
61,perspersegfIstros
1372,περιγραφει
876,ιππων
900,καθαρος
1849,χρονω
412,δειλιαν
212,ανειληφεναι
1475,προσεθηκεν
1585,συλλαβων
474,διηνεκως
1783,υποτασσουσι
1378,περισπασθησεται
1719,τοποθεσιαν
1259,ουσων
1528,ρυομενος
540,ειδος
1325,παρατηρησις
1287,παραβολη
1019,λεγομενον
223,αντελαβετο
1354,πεδω
1238,οσον
285,ασταχυς
1249,ουραν
1559,στενοχωριαν
1021,λεγονται
1818,φρονουντες
1519,ραψωδιαν
678,επεκρατησεν
198,αναστρεπτεον
1201,ομωνυμος
331,βελους
80,perspersfiApollodorus
1313,παραληψονται
51,persperscgTitans
795,ζωων
490,δοκουντα
1362,πεντε
143,αιχμαλωτον
1326,παρειληπται
667,εξωθεν
508,δυνοντα
908,καιρον
1449,ποσοτητος
1054,μακρον
330,βελος
832,θαλασσα
1120,μονον
284,ασπιδας
684,επεξηγειται
1302,παραιτητεον
723,επληθυεν
419,δεμας
1637,συντεμνει
650,ενστασης
1232,ορμαν
1395,πισω
929,καταλαμβανει
1344,πασαν
367,γεννωσαν
1698,τιθεται
186,αναγνωστεον
547,ειλαντο
1208,ονοματα
90,scribe
717,επιφανειας
1811,φοβον
1333,παρηγοριας
991,κρεμασαντες
925,καταβασεως
1865,ψυχρος
1458,προβεβλημενον
1116,μοιρας
658,εξει
456,διαπιπτει
316,βαλων
179,αμφιβολον
515,εγεγραπτο
1732,τουτωι
874,ιππου
369,γενομενον
1268,παιδα
52,perspersciaEurystheus
356,γελοιοτατος
599,ελαβεν
1714,τοξειαν
1494,προτερας
487,διωκοντι
85,perspershfCallimachus
1846,χρονικην
406,δασυνουσιν
643,ενθα
702,επιλογισηται
836,θειον
1642,συντονως
10,hades
1398,πλειονα
261,απρεπως
533,εδωκεν
744,ετεραν
760,ευθυς
1079,μεσημβριας
484,διωκομενος
1506,πτοεισθαι
1186,ολος
1582,συγχυσιν
1043,λογοι
340,βοων
1535,σειομενης
881,ισμεν
329,βεβληται
662,εξηγησις
1872,ωριζεν
1103,μην
466,διαφερω
534,εζητειτο
1409,πληθυντικως
1152,νοεισθαι
1246,ουδηποτε
1560,στερεμνιω
1319,παραστησαι
645,ενθεν
241,απεκοψε
1145,νεφη
1767,υπεσταλμενης
236,απαρακαλυπτως
1680,τειχους
1792,φαινοντα
649,ενος
1141,νεκρων
988,κρατουν
775,εφασκεν
735,εσκοτισμενον
1009,λακωνικης
1566,στικτεον
1137,ναυπηγος
190,αναλαμβανει
738,εστως
601,ελασσονας
14,oχηματα
1360,πεισθεισα
1565,στιγμαι
1854,ψευδος
1588,συμβεβηκε
1538,σημαιμει
548,ειλετο
543,ειδωλον
357,γενεαλογια
403,γυναικος
884,ιστασθαι
1315,παραλογως
1723,τοπω
1681,τεκτων
592,εκοντας
608,ελκομενου
597,εκτος
123,αιδης
305,αφωτιστον
574,εκατερα
1283,παντων
879,ισης
720,επιφερομενα
1825,φυσει
757,ευθειαν
1770,υποκειμενοις
926,καταγωνιζεται
197,αναρμοστως
1063,μαχονται
1235,ορους
233,απαμβλυνει
196,αναρμοστα
1614,συνδειται
408,δεεμος
324,βασιλειας
877,ισας
705,επιρρημα
1166,οδους
1355,πεζων
505,δυναμις
1151,νικην
1169,οιδεν
698,επικινδυνον
736,εσται
965,κερτομικως
1064,μεγα
54,perspersdcGaea
1452,ποτερον
1479,προσληπτεον
606,ελικη
205,αναφορα
327,βασιλις
62,persperseidAugeas
682,επενοηθησαν
483,διωκειν
1576,στρατευματι
122,αθλων
1830,φωτιζεται
58,perspersdicAeliusHerodianus
961,κεραυνιου
596,εκτεταχθαι
615,ελπιζω
1183,ολιγα
1842,χρη
1377,περισπα
710,επιστρεφομενον
385,γνησιοις
1046,λογου
1564,στησεσθαι
1493,προταξας
321,βαρυνει
1180,οκτω
903,καθημενον
318,βαρβαρους
1007,λαβετε
1256,ους
87,perspershjHesione
317,βαρβαρικον
248,απλω
1759,υπαρχουσης
202,ανατολης
589,εκεινω
924,καρων
455,διανοιας
1040,λιπος
160,ακρωτηρια
591,εκλυει
289,ατενιση
49,perspersbjaHades
1728,τουπισω
847,θηλυκως
664,εξηπται
693,επιδεικνυμενος
1384,περιττος
503,δυναμει
1562,στηκος
632,εναντιουνται
902,καθελκυσθηναι
631,εναντιος
995,κυνες
396,γραφη
581,εκδεξωμεθα
1675,ταχος
131,αις
1600,συναλιφη
1543,σημαινων
570,εκαστη
1172,οικον
1607,συναπτηται
1135,νασταθμου
563,ειχεν
373,γεροντος
53,perspersdHesiod
492,δοριον
286,αστεροεντα
1618,συνδεσμου
1471,προσαγορευει
617,εμεριμνησεν
536,εθελω
975,κλινης
626,εμφαντικωτερον
923,καρπω
1309,παραλαβοντος
181,αμφοτερους
1797,φαρος
594,εκρατουν
1529,ρυστατον
1664,τασιν
1476,προσηγορευθη
446,διαλαμβανει
725,εποιησε
1403,πλεονασαν
919,καν
642,ενθ
1041,λιπους
1839,χειριας
771,ευχομενος
1813,φρασεως
56,perspersdgPoseidon
797,ηγνισθη
429,δεω
425,δευτερου
826,ηρωικου
1595,συμφωνησει
60,perspersebeNicander
308,αχαιων
220,ανταποδιδομενον
734,εσθιειν
67,perspersfaeDiogenes
808,ηλιος
1296,παραδοσις
1442,πολυλαλον
215,ανεχουσων
1123,μονων
404,δαιω
1743,τρωεσσιν
905,καθολικον
612,ελληνων
1228,ορθοτονειται
665,εξης
1381,περισση
544,εικαζει
168,αλλοι
364,γενικον
431,δηλον
1727,τουναντιον
940,κατεκλειθησαν
1177,οιον
479,δισκευτης
1850,χρυσην
1393,πινουσι
75,perspersfbgNeoteles
111,αδυνατον
718,επιφανεντος
1434,πολις
607,ελκει
1469,προπερισπα
1591,συμμαχιας
1673,ταχεια
857,θυγατερα
801,ηθετει
517,εγενετο
1027,λειποντος
1581,συγχει
873,ιπποις
1113,μικραι
1002,κυριως
66,perspersfadTelamon
1391,πιθανωτερον
598,εκτραγωδει
280,ασθενειαν
1260,ουτω
1109,μιαν
1383,περισσος
1429,πολεμικη
1435,πολλα
1634,συντεθειμενον
1676,ταχους
729,ερεβος
920,καπι
754,ευηθης
656,εντος
1012,λεγεσθαι
742,ετεον
1730,τουτους
374,γεφυραν
141,αιφνιδιον
278,αρχης
1831,φωτος
477,διπλη
1425,ποιητικωτερον
1620,συνειργομενων
450,διαλυοντας
1347,πατερα
912,καλει
135,αισχυνης
644,ενθαδε
138,αιτιατικην
555,ειρηκεν
655,εντευθεν
1198,ομοιον
1140,ναυσιν
107,αγοραν
1404,πληγην
541,ειδοτι
974,κληρω
170,αλλον
1720,τοπον
1414,ποιει
238,απεδανος
1875,ωρυκτο
812,ημερα
990,κρειττων
1544,σημαναι
564,ειχον
1394,πιπτει
609,ελκοντα
1761,υπερβολην
22,perspersaciCronus
509,δυσαρεςτει
391,γραμματικω
1748,τυγχανων
1006,λαβειν
288,ασυναρθρως
507,δυναται
1207,ονομαζει
1523,ρητεον
1067,μεγιστον
1284,παντως
911,κακως
1044,λογον
1066,μεγαν
1488,προσωποις
400,γραφοντα
522,εγκλιτικη
1520,ρημα
113,αετον
978,κοινον
709,επισταμενοι
283,ασθενης
1617,συνδεσμος
309,αχαρις
1016,λεγομενη
1763,υπερεχειν
1706,τοιαυτην
1159,νυκτος
55,perspersdfcGlaucus
519,εγκλητικη
265,αρετη
1337,παριουσι
703,επινον
1781,υποστρεψαντων
1771,υποκρισει
1766,υπερμαχουντων
136,αιτιαν
1483,προστιθεναι
117,αθετητεον
1252,ουρανος
1167,οζει
1324,παρατηρει
1793,φαινονται
1294,παραδιαζευκτικος
1127,μυηθηναι
1192,ολω
758,ευθειας
1352,πεδιοιο
704,επιοντων
996,κυνηγος
557,ειρησθαι
977,κοινης
706,επισκυνιον
218,ανισχοντα
770,ευχης
1156,νοον
28,perspersaehPatroclus
1170,οικειον
1631,συνιστησιν
1068,μεθ
1701,τισι
1542,σημαινουσι
890,ισχυν
1705,τοιαυτη
1345,πασης
1597,συμφωνως
1321,παρατασει
776,εφεροντο
1666,ταυτη
1290,παραγενομενος
84,perspershZeus
1189,ολυμπος
203,αναφερεται
292,αττικοι
353,γεγραφθαι
1623,συνεχες
232,απαιτει
1834,χανουσα
1505,πτηνων
973,κληδωνος
1744,τρωικης
1622,συνεσταλμενον
1047,λογους
1779,υποστιξωμεν
240,απειλουντι
1218,οπερ
147,ακαταλληλον
906,καθολικωτερον
1272,παλαιοις
415,δεινος
1639,συντιθεται
1816,φρικωδεστατον
1132,μυρμηκων
1667,ταυτης
1379,περισπαστεον
1173,οικου
1051,μαγειρος
1729,τουτεστι
1871,ωραν
1507,πτοουσα
708,επισπασαιτο
1205,ονειδιστικον
1862,ψυχην
1303,παραιτιος
749,ετερωσε
146,ακαιρως
1650,σφωε
628,εναλλαγας
1463,προθεσιν
1656,σωμα
690,επηνεγκεν
390,γουν
380,γινεσθαι
513,εαυτον
1777,υποστιζεσθαι
424,δευτερον
1240,ουδαμου
193,ανανδρος
1334,παρηκολουθησεν
1653,σχημα
893,ισχυρως
226,αντωνυμια
928,κατακαμπτειν
1129,μυθον
1416,ποιησει
1482,προστεθειμενον
488,διωξιν
1624,συνεχεται
1413,πλησιον
17,perspersaabbEpicharmus
271,αρματα
1665,τασσει
335,βολης
1086,μετατιθησι
1496,προτροπην
1555,στας
426,δευτερους
577,εκατον
1243,ουδεποτε
214,ανελκειν
89,place
960,κερασιν
894,ισχυς
1866,ωκοδομηθη
714,επιτροπω
1525,ρητωρ
48,perspersbhjTheseus
1204,ονειδισμον
493,δοτικη
1380,περισπωμενη
1225,οργης
552,ειπομεν
1550,σκοτους
1035,λεχων
1470,προπερισπαται
1184,ολιγον
1649,σφοδρα
134,αισσων
1216,οξυτονητεον
1194,ομηρικη
689,επεχουσαν
1693,τεταρακται
941,κατηγορουσιν
1048,λογω
1660,ταραχης
569,εκαλουν
1514,πυρα
1440,πολλων
473,διηκοσιων
871,ιματιον
253,απολελυται
1231,ορκον
1545,σημεια
834,θανατηφορους
1286,παραβεβληται
64,perspersfabDemetriusGonypesus
1758,υπαρχον
1125,μουσικος
886,ιστεον
394,γραφει
763,ευκρινες
1584,συλλαβης
856,θρονου
1852,χωριζουσιν
1332,παρεσχηματισθη
1700,τιμησας
575,εκατερου
816,ημιστιχιον
1220,οπλον
942,κατηγωνισατο
1734,τρειν
1415,ποιησαντες
1615,συνδεσμοι
410,δει
1776,υποστιζειν
1267,οψε
1472,προσδεχομενος
1013,λεγεται
486,διωκοντα
300,αυτης
171,αλλου
1323,παρατεταμενους
478,δις
1754,υδρας
216,ανηρ
1485,προσφωνησις
852,θορυβωδες
108,αδελφην
932,καταμαθοι
382,γινομενον
1212,οξειαν
1645,συστρατευσαντι
124,αιδου
27,perspersaeZenodotus
654,εντελους
1134,ναον
1847,χρονον
2,172
675,επειδη
1322,παρατεταμενην
273,αρμοζει
312,βαλε
290,ατεχνος
20,perspersaahOdysseus
721,επιφερομενη
81,perspersgaHeracles
1311,παραλελειπται
1551,σολοικοφανες
398,γραφηται
1081,μετακεινται
1078,μερος
1101,μηκος
1764,υπερθεν
1110,μιας
1490,προσωπου
9,drawn
915,καλυπτοντος
1003,κωλον
189,αναιρεσις
1697,τημερον
1230,ορθως
409,δεθεις
1197,ομιλω
891,ισχυρον
1643,συστελλων
1298,παραθεσθαι
1527,ριου
249,απλως
395,γραφεται
372,γερας
1242,ουδεμιας
1420,ποιητης
916,καλυψας
88,perspersihPtolemy
759,ευθηνουντα
1696,τηλικαυτη
260,αποφασεως
971,κλειοντος
984,κοσμου
1474,προσεθηκα
1806,φησει
1568,στιχον
37,perspersbaAristophanes
1269,παιδες
1348,πατρι
1209,οντι
934,κατασειειν
1153,νοθον
121,αθλου
311,βαθυτατω
281,ασθενειας
777,εφικνεισθαι
636,ενδεκατον
620,εμπεδος
1626,συνθεσεις
1737,τριτα
1178,οιονει
1486,προσωδιαν
1423,ποιητικον
1353,πεδιου
174,αλογα
634,εναρκησεν
496,δυικα
322,βαρυνεται
269,αριστερος
1014,λεγετε
1694,τετηρηται
1860,ψυχαις
550,ειπειν
1387,περιωριζεν
1124,μορον
910,κακεινα
985,κρασις
765,ευμαρως
262,απροθυμοι
787,εχων
1695,τεχθεντα
1804,φευγοντι
635,ενδεικνυσθε
320,βαρειται
1461,προηγουμενως
1567,στιχοι
151,ακοντας
1389,πετρον
1587,συμβαινει
980,κομιζειν
1386,περιφραστικως
1426,ποιητων
1328,παρεμεινε
1349,πατρονυμικον
1182,ολειται
1445,πορευσομαι
1306,παρακειται
1112,μικρα
244,απεσφαξεν
1782,υποτακτικον
1084,μεταστησαντος
1513,πυλων
1467,προλιπουσαι
1736,τρια
1133,μυστηρια
1262,οφειλει
434,δηλουν
1340,παροξυτονως
1794,φαλακρη
1060,μαχη
277,αρχην
697,επιθετον
854,θρεμματα
1264,οχανα
1271,παις
1596,συμφωνον
377,γης
549,ειπε
750,ετησιων
1162,ξενας
1833,χαλεπω
34,perspersaggMemnon
1508,πτωσεως
