1144,νεφελων
243,απελειπετο
728,εργων
1316,παραπλησια
788,εως
50,persperscabMeleager
194,αναπαλιν
301,αυτοις
1291,παραγινεται
1206,ονομα
458,διασκευαστης
1613,συνδεδεμενον
572,εκαστος
1837,χειρα
1281,παντοιων
1740,τριων
1799,φατναις
746,ετερον
1417,ποιηται
106,αγνωμων
1428,ποιων
953,κεισθαι
1258,ουσαν
600,ελαμβανεν
102,αγετε
259,αποφασει
379,γιγαντες
21,perspersabcOceanus
1254,ουρανω
1707,τοιουτον
1358,πειρας
440,διαβοης
1577,στρατευματος
192,αναλυειν
1072,μελλον
1686,τελος
1108,μια
1750,υγιως
1644,συστολας
1838,χειρι
1853,χωρις
362,γενικην
47,perspersbhbIris
407,δεδεχεσθαι
1751,υδατα
892,ισχυροποια
1011,λεγειν
178,αμετοχος
1008,λαβομενος
387,γνωσομαι
306,αχαιοι
1396,πλατος
931,καταλελοιπε
1093,μετηνεχθη
472,διηγησιν
1148,νεωτεροι
155,ακουστον
825,ηριστησαν
1583,συλλαβην
1450,ποταμω
1176,οινον
1314,παραλογον
982,κορη
293,αυερυοντα
1757,υπαρχει
499,δυικον
1843,χρησιν
858,θυγατερων
1010,λεγει
1422,ποιητικην
983,κοσμον
673,επανω
73,perspersfbbHeraclidesMilesius
251,αποδιδοται
115,αηρ
1503,πρωτους
112,αερα
1722,τοπου
1457,προαιρεσιν
1468,προπεριεσπασαν
1616,συνδεσμον
1191,ολυμπω
1293,παραγων
1351,παχεος
584,εκειθεν
1094,μετηνεχθησαν
86,perspershhApollonius
207,ανδρας
1515,πυργος
518,εγερθηναι
733,εσαυριον
1844,χρησις
1401,πλειστον
651,εντελειαν
1193,ολως
1037,ληγουσα
1092,μετεορα
465,διαφερει
430,δηλοι
1877,ωφειλε
715,επιτυχοι
1477,προσηκοτως
790,ζυγοστατει
669,επαγομενα
41,perspersbbAgamemnon
264,αρεσκει
23,perspersadePriam
945,κατω
1297,παραζευξεις
1335,παρηορος
1366,πεποιηκε
68,perspersfafCerberus
1702,τιτρωσκοντι
130,αιολεις
125,αιθερα
671,επαινουμενος
1361,πελοποννησω
666,εξον
1088,μεταφορας
339,βουλομενος
1473,προσδοτεον
862,ιδιαν
833,θαλασση
336,βοσκηματων
1594,συμφωνει
755,ευθεες
343,βραχυ
752,ετυμολογειν
468,διδασκομεθα
100,αγγελω
958,κενταυρων
230,αξιοι
639,ενεκτεον
1510,πυλας
195,αναπεμψαντες
659,εξελαβε
1301,παραιτειται
1163,ξενοις
1142,νεολκιας
388,γοργονα
1684,τελευταιαν
1265,οχηματα
904,καθο
1022,λεγουσα
578,εκγονοις
1224,οργη
222,αντεικασιας
1139,ναυσι
1436,πολλακις
1752,υδατος
774,εφανη
1233,ορμηματα
1237,οσοι
1214,οξυνει
276,αρχας
1465,προθυμως
997,κυνι
381,γινεται
1652,σχεδιας
247,απιεναι
1367,πεπτωκεν
772,ευχρηστα
805,ηλαυνε
1690,τεσσαρας
663,εξηλασαν
806,ηλθεν
560,ειρωνευομενος
1870,ωρα
532,εδεξαντο
1055,μαλλιον
184,αναγκη
1431,πολεμον
1000,κυρια
1,1
435,δηλων
137,αιτιατικη
1257,ουσα
789,ζητουσι
1629,συνθετα
427,δευτερω
1305,παρακεινται
1130,μυριαδας
529,εγχωρει
1460,προειπων
237,απεβαλε
1876,ωρων
1327,παρεισαγει
1363,πεντηκοντα
1196,ομηρικου
270,αρκει
1190,ολυμπου
33,perspersageDidymus
909,καιρος
1762,υπερεβαλεν
677,επεισθη
1029,λελεκται
1627,συνθεσιν
1076,μερει
1034,λεπτον
254,αποστησομεθα
1061,μαχην
482,διωκει
165,αλληγορια
416,δειξαι
527,εγραφετο
142,αιφνιδιως
1462,προθεσεως
5,air
1599,συναθετειται
794,ζωω
778,εφυγον
731,ερυσαι
1682,τελειως
1119,μονοι
1765,υπερθεσιν
1534,σαφως
1026,λειπει
45,perspersbejIxion
1312,παραληπτεον
418,δειται
282,ασθενες
748,ετερως
747,ετερου
449,διαλεκτω
556,ειρημενα
1598,συναδει
954,κειται
530,εδαφει
1484,προσφωνησεις
1300,παραιβατην
898,ιωνικως
1146,νεωλκιας
1784,υποτιθεται
393,γραπτεον
1042,λιτω
674,επαρεπεμψατο
1331,παρεστησεν
737,εστιξαμεν
1097,μεχρι
437,δημος
1824,φυλαξει
1310,παραλαμβανει
1203,ομως
1499,προφευγη
1685,τελευτης
590,εκληθη
148,ακαταλληλως
1810,φιλοκινδυνον
791,ζυγω
1082,μεταξυ
998,κυνοσουρα
623,εμυειτο
36,perspersajgChrysippus
840,θεοις
7,delinating
95,αβορος
25,perspersadgHelius
1721,τοπος
783,εχουσα
769,ευχερως
296,αυριον
1657,σωματικη
476,διοδον
1747,τυγχανη
1715,τοξευειν
680,επεκτεταμενη
927,καταγωνισθηναι
341,βραδυ
287,αστρολογος
19,perspersaagNestor
583,εκει
1679,τειχος
44,perspersbdcTeucer
266,αρθρον
31,perspersagHomer
811,ημεις
1571,στιχους
29,perspersafAristarchus
1089,μεταφρενον
303,αφεσταναι
576,εκατερωθεν
159,ακροτηριον
785,εχρησατο
1018,λεγομενοις
1279,παντεσσι
782,εχοι
1775,υποστιγμης
463,διατελλουσιν
360,γενηται
999,κυνων
781,εχη
1495,προτερον
101,αγεται
1023,λεγουσι
864,ιδιοτητα
1211,οξεια
1822,φυγην
1524,ρητον
1829,φωνουμενω
756,ευθεια
520,εγκλισεων
800,ηεροεις
462,διαστηματα
246,απηντηκεν
618,εμοι
1418,ποιητη
1031,λεξεως
1080,μετ
1840,χερμαδιον
97,αγαν
1263,οφεων
1270,παιδω
1756,υπαντησας
402,γραφουσιν
413,δειλος
110,αδου
950,καυχησεως
501,δυικως
724,εποιειτο
648,ενιοις
30,perspersafcAristonicus
1248,ουπω
234,απαντων
614,ελπιδοποιουμενος
1350,πατρωνυμικως
272,αρματι
182,αμφοτερων
164,αλλαχου
1537,σελα
470,διεσταλκε
1478,προσιστορουμεν
1411,πληρες
1553,σπανιος
1215,οξυνειν
1638,συντετελεστε
1038,λιβυης
1364,πεπληρωσθαι
267,αρισταρχειος
1406,πληθος
943,κατηει
629,εναντια
1541,σημαινομενων
1441,πολυ
1407,πληθους
1710,τοιουτων
4,aether
359,γενεσιν
1516,πυρος
1057,μαντις
1857,ψιλως
819,ηνιας
853,θρασυ
630,εναντιον
328,βεβαιωτικος
11,has
69,perspersfagAscalaphus
838,θελει
921,καρη
1408,πληθυντικον
119,αθετουνται
495,δυειν
1330,παρεπεμψατο
1114,μνημονευει
1531,σαφες
307,αχαιοις
948,καυχηματικωτερους
1785,υστερον
144,αιχμαλωτος
1558,στενην
1726,τοτε
257,αποτομως
352,γεγραμμενοι
200,αναστρεφουσιν
1532,σαφεστεραν
1795,φαμεν
1716,τοξιας
187,αναδιδοναι
213,ανελαμβανον
647,ενιοι
1668,ταυτον
227,ανω
109,αδοκιμος
445,διακοψαι
453,διανοια
1511,πυλη
1502,πρωτον
1633,συνταξις
1791,φαινομενων
1371,περιγινεται
938,κατασχοι
872,ιπποι
917,καλως
498,δυικοις
562,ειτα
859,ιατρος
120,αθλον
297,αυτα
1802,φευγει
24,perspersadfHyperion
1187,ολου
1421,ποιητικη
959,κεντρου
1552,σπανιον
761,ευκαιρον
1755,υπακουστεον
464,διαφανης
433,δηλος
1397,πλεθριαιον
1005,λαβε
868,ιλιον
447,διαλεγεσθαι
314,βαλλει
1659,ταξιν
480,διφυα
1165,οδον
1400,πλειους
633,εναντιωματικος
933,καταπετασας
566,ειωθεν
1164,ξιφος
741,εσχηματισται
315,βαλλομενα
1234,ορος
913,καλον
1104,μηνι
830,ηφαιστοτευκτα
268,αριστεια
1647,σφαιροειδη
1244,ουδετερον
792,ζωον
497,δυικη
32,perspersagbHector
1222,οποτε
784,εχουσης
1121,μονος
1498,προφερομενος
471,διηγησασθαι
1878,⁚
681,επενηνοχεν
888,ιστορια
1547,σημειουνται
1025,λεγων
239,απεδεξαντο
1640,συντομιας
1424,ποιητικως
567,εκαθεζοντο
1863,ψυχοστασιαν
191,αναλυει
780,εχειν
739,εσχατος
661,εξηγησιν
1540,σημαινομενον
150,ακινητου
1405,πληθει
199,αναστρεφεται
851,θορυβον
1343,πασα
361,γενικη
1671,ταφρου
1059,μαχεται
848,θηραις
98,αγανακτησαντες
621,εμπειρος
1049,λοιπους
1735,τρεις
1630,συνθετως
914,καλουσι
882,ισταμενους
1821,φυγαδε
411,δεικνυσιν
1464,προθεσις
310,αψυχων
1786,υψους
1851,χρωμενος
1455,πραττεται
813,ημεραν
1856,ψιλουν
743,ετερα
722,επιφερομενον
1832,χαλεπον
169,αλλοις
180,αμφοτερα
803,ηθετητο
1805,φευγων
976,κοινη
753,ευδιαν
842,θεος
798,ηδη
653,εντελη
542,ειδυιαν
670,επαινεσας
428,δεχεται
347,γεγενησθαι
332,βελτιον
375,γεωργος
229,αξιαν
820,ηνιοχον
981,κομπασει
163,αλκιμωτερω
1365,πεπληχθαι
1053,μακραν
679,επεκτεταμενα
1788,φαεινην
870,ιμαντας
740,εσχε
625,εμφαινει
1122,μονου
947,καυχασθαι
691,επηρμενον
338,βουλευομενου
467,διαφορωτατου
3,2
1586,συλλαμβανει
96,αγαλματα
822,ηπειρων
986,κρατειν
504,δυναμενος
1512,πυλιου
1107,μητερα
1787,υψουτο
1247,ουκεθ
35,perspersajdHermes
1855,ψιλοι
711,επιστροφην
1033,λεοντι
1651,σφωιν
1087,μεταφορα
1188,ολυμπον
657,εξαναστησεται
348,γεγονε
966,κεφαλας
1077,μερη
861,ιδης
1692,τεταγμενον
417,δειπνον
1619,συνειληπται
1359,πεισαι
333,βληθηναι
1742,τρωες
506,δυνασθαι
1253,ουρανου
1609,συναπτωμενον
603,ελαυνοντος
1593,συμφραζομενων
376,γην
1590,συμβολη
1131,μυριαδες
1569,στιχος
1501,πρωνες
12,hmtplacer
1017,λεγομενης
1772,υπομνημασι
1874,ωρμα
845,θετεον
82,perspersgfNicanor
1654,σχημασι
1223,οπου
1241,ουδεις
935,κατασκευη
810,ημας
71,perspersfaiStyx
1150,νηων
1768,υπηρχον
208,ανδρες
521,εγκλιτικα
1250,ουρανια
1632,συνταξιν
1280,παντευχιαν
26,perspersadhPirithous
1712,τολμωσι
571,εκαστον
127,αιμα
1575,στομιον
565,ειωθε
799,ηδυνηθη
1105,μηνυσω
1433,πολεμω
1202,ομωνυμως
1481,προστασσει
767,ευτελεις
1213,οξυ
1641,συντομως
1557,στεινος
969,κηρεσσιφορητους
1158,νους
1796,φανερως
389,γοργωνος
972,κληδωνιος
1320,παρασχηματισμω
295,αυξησιν
57,perspersdhePtolemyofAscalon
619,εμου
956,κεκρατηκεναι
475,διηρεθη
1803,φευγεις
511,δωριεις
1688,τεναρον
994,κυνα
397,γραφην
129,αιξε
1790,φαινομενα
957,κενον
1154,νοθους
1292,παραγινομενος
78,perspersfgAthena
878,ιση
764,ευλαβεισθαι
843,θεου
133,αισσειν
258,αποτροπην
967,κηπω
72,perspersfbaOphion
809,ηλιου
579,εκδεθεισης
252,αποθραυομενων
313,βαλειν
604,ελεγεν
588,εκεινους
354,γεγωνεμεν
299,αυταις
1800,φερεται
345,γαργαρεωνος
1382,περισσον
573,εκαστου
1308,παραλαβειν
516,εγειρει
1275,πανομφαιος
231,απαθης
1674,ταχεις
432,δηλονοτι
1369,περι
1691,τεσσαρων
1518,ραδιως
114,αετος
1071,μειλησιος
624,εμυηθη
827,ηρωος
1603,συναποληγει
855,θρηξιν
1024,λεγω
275,αρσενικως
337,βουλεται
1867,ωμον
745,ετεροις
804,ηκουσεν
1841,χραται
1446,πορθησας
1427,ποιος
363,γενικης
378,γιγαντας
863,ιδιον
1317,παραπτηναι
176,αλογων
766,ευρεθηναι
1798,φαρους
469,διελαβομεν
1815,φρενας
451,διαλυσεως
901,καθαρως
553,ειπων
751,ετιμων
1746,τρωων
1443,πολυλιτανευτος
930,καταλαμπεται
796,ηβουληθη
1128,μυθοις
1454,πραγμα
779,εχει
1227,ορθογραφιας
1329,παρεμφαινει
1554,σταρτησσω
582,εκδεχονται
1828,φωνης
157,ακριβεστερον
392,γραμματικων
370,γενους
1376,περιπολων
16,perspersaaaScamander
622,εμποδιζειν
712,επιτελεστικωτατον
1717,τοξοτης
489,δοκει
74,perspersfbcAlcaeus
1563,στηναι
793,ζωσαν
1536,σειρην
1447,πορπαξιν
228,αξια
580,εκδεξασθαι
1868,ωμος
815,ημιν
1160,νυξ
1556,στεινει
1683,τελεσθεντων
964,κερμα
105,αγνοουντες
399,γραφικον
1273,παλαιστης
922,καρπον
1605,συναπτεον
421,δεξιουσθαι
1749,τωδε
1492,προτακτικου
1738,τριτου
1573,στοιχειον
166,αλληγορικως
585,εκεινα
1606,συναπτεσθαι
1219,οπλα
1709,τοιουτω
1589,συμβησεται
668,εξωπλιζοντο
274,αρμοζουσιν
1713,τονον
1339,παροξυνεται
992,κρινη
1239,οταν
15,perspersaAchilles
949,καυχησεται
1677,τεθριππου
538,ειασεν
1459,προδηλον
1731,τουτω
875,ιππους
867,ικανον
1118,μονην
1020,λεγομενου
1390,πιδακες
1100,μηδενα
6,and
1419,ποιητην
1106,μηποτε
1307,παρακουσαι
219,αντα
846,θεων
1161,νωτου
153,ακουσαι
1385,περιφρασις
1820,φροντις
818,ημων
139,αιτιατικης
13,oξειαν
405,δασμον
1126,μυεισθαι
1530,ρωμην
104,αγνοησαντες
524,εγκοιμηθηναι
640,ενεργειας
1500,πρωην
1444,πορευου
1689,τεσσαρα
1229,ορθρου
1195,ομηρικον
1522,ρηματων
850,θνητων
1432,πολεμου
302,αφαιρεσεως
43,perspersbbeAeschylus
539,ειδικον
1453,ποτηριων
1099,μηδε
895,ισω
646,ενικη
39,perspersbaeDiomedes
849,θηρι
1602,συναντησας
443,διακεκομμενον
126,αιθηρ
441,διαθεσει
1655,σχηματος
1083,μεταπλασμος
955,κεκλιται
156,ακρατον
439,διαβασεις
1592,συμφεροντα
837,θειου
1733,τραμα
1835,χαρακτηρος
1489,προσωπον
1136,ναυ
1062,μαχης
1289,παραγει
1069,μεθην
346,γαργαρον
344,βριθομενη
294,αυξησεως
1611,συναφες
512,εασαι
481,διχως
1741,τρωας
161,ακρωτηριον
531,εδει
383,γινομενος
1773,υπομνηματων
401,γραφουσι
1412,πλησιαζουσιν
727,εργατης
1699,τιθησι
209,ανδρος
323,βασιλειαν
545,εικασται
1658,σωφρονες
1098,μεχρις
1517,ραβδους
1760,υπεζευγνοιεν
8,diagram
83,perspersgiLaomedon
768,ευφυα
1096,μετοχης
201,ανατολην
99,αγαυρος
593,εκουσιως
688,επεταξεν
554,ειρηκε
491,δορατων
386,γνησιους
1708,τοιουτος
1491,προσωπω
602,ελασσους
968,κηρα
1277,παντα
1858,ψιλωτεον
869,ιλιου
1509,πυκτης
461,διαστημα
1456,πρεσβυτου
334,βληχρον
1817,φρονησεως
1030,λεξεσιν
1179,οις
1346,πασι
1572,στιχων
1780,υποστρεφειν
1210,οντος
683,επεξειργασται
586,εκεινο
695,επιθεις
1648,σφαιροειδης
700,επικρατει
627,εμφασιν
1801,φερομεθα
423,δερος
1392,πινειν
510,δυσχερη
559,ειρωνευεται
1809,φθορας
817,ημυσε
865,ιδον
210,ανδρων
1826,φυσιν
963,κεραυνου
63,perspersfaaAnacreon
897,ιωνες
946,κατωτατον
91,spherical
1410,πλην
866,ιθυσε
1439,πολλου
173,αλλως
1628,συνθεσις
1288,παραβολικον
256,αποτελουμενη
188,αναδοσεις
952,κειμενον
989,κρεισσων
1149,νηνεμιην
355,γελοιον
1200,ομοιως
235,απαξ
568,εκαλεσαν
204,αναφερων
1181,ολα
907,καθολου
883,ιστας
829,ηττον
880,ισιωνην
1778,υποστικτεον
384,γινωσκειν
1295,παραδιδωσιν
371,γενων
76,perspersfbhEumolpus
167,αλληλων
42,perspersbbaParmeniscus
132,αισθεσθαι
140,αιτιον
605,ελευσινα
442,διαθεσεως
824,ηπλωθη
696,επιθετα
1174,οικουμενης
1789,φαιαξιν
652,εντελες
255,αποσυνισταται
1601,συναλιφην
1430,πολεμοις
1718,τοξου
291,ατοπον
1487,προσωδιας
1261,ουχι
1399,πλειονος
452,διανεμησει
94,urncite
814,ημερας
1533,σαφεστερον
1869,ωνομασται
1368,περατα
225,αντισιγμα
1032,λεξις
128,αινιττεσθαι
1318,παρασκευαζουσι
1579,συγκεχυσθαι
835,θανατον
350,γεγονος
70,perspersfahMedusa
38,perspersbaaDionysius
1226,ορθης
1143,νεου
326,βασιλευς
561,εισαγαγων
939,καταφορωτεραι
221,ανταποδοσις
951,καυχωμαι
944,κατοικουμεν
1065,μεγαλα
1451,ποτε
1774,υποστιγμη
175,αλογον
1375,περιοδον
546,εικως
1561,στερησιν
1549,σιτου
1480,προσταγματα
611,ελλειψιν
459,διασταλτεον
1687,τελους
613,ελλησιν
713,επιτηδειοι
1608,συναπτωμεν
1217,οπαζει
149,ακαχοιτο
887,ιστησι
641,ενεργουντα
701,επιλαμψιν
979,κοινωνουντος
1711,τοιχους
65,perspersfacAmopaon
1827,φωνην
298,αυται
1402,πλεοναζει
1115,μοι
